Precio_Entrada,Tiempo_Entrada,Precio_Salida,Tiempo_Salida,Perdida,Metodo,Cantidad_Trade
30446.85,2023-07-05 19:53:16.934322,30437.04,2023-07-05 19:53:29.967105,-0.04904999999998836,1P,0.005
30452.94,2023-07-05 19:54:54.467827,30451.16,2023-07-05 19:54:55.335242,-0.00889999999999418,1P,0.005
30455.53,2023-07-05 19:54:56.416183,30454.78,2023-07-05 19:54:57.806975,-0.00375,1P,0.005
30456.39,2023-07-05 19:54:59.219060,30452.0,2023-07-05 19:55:00.696512,-0.02194999999999709,1P,0.005
30460.75,2023-07-05 19:57:49.608982,30441.9,2023-07-05 19:58:36.346984,-0.09424999999999273,1P,0.005
30446.42,2023-07-05 19:59:23.560346,30446.1,2023-07-05 19:59:24.713625,-0.0015999999999985449,1P,0.005
30449.11,2023-07-05 19:59:26.126284,30431.05,2023-07-05 19:59:37.038265,-0.09030000000000656,1P,0.005
30441.82,2023-07-05 20:00:01.110347,30438.92,2023-07-05 20:00:02.269961,-0.014500000000007276,1P,0.005
30433.35,2023-07-05 20:00:03.624744,30426.23,2023-07-05 20:00:17.373071,-0.03559999999999491,1P,0.005
30433.34,2023-07-05 20:00:24.219717,30426.55,2023-07-05 20:00:44.283318,-0.033950000000004366,1P,0.005
30449.96,2023-07-05 20:03:49.581643,30441.64,2023-07-05 20:04:16.123964,-0.04159999999999855,1P,0.005
30464.25,2023-07-05 20:11:58.201030,30453.49,2023-07-05 20:12:11.341204,-0.053799999999992,1P,0.005
30440.27,2023-07-05 20:13:05.817593,30433.08,2023-07-05 20:14:19.373958,-0.03594999999999345,1P,0.005
30437.45,2023-07-05 20:14:59.885112,30430.22,2023-07-05 20:15:09.554868,-0.036149999999997816,1P,0.005
30450.36,2023-07-05 20:17:35.415438,30428.07,2023-07-05 20:17:51.881486,-0.11145000000000437,1P,0.005
30444.88,2023-07-05 20:18:25.994270,30442.98,2023-07-05 20:18:26.905562,-0.009500000000007277,1P,0.005
30464.0,2023-07-05 20:26:55.152327,30459.74,2023-07-05 20:28:12.195029,-0.021299999999991995,1P,0.005
30459.78,2023-07-05 20:29:04.440659,30452.33,2023-07-05 20:32:40.726503,-0.03724999999998545,1P,0.005
30491.13,2023-07-05 20:40:30.740233,30479.98,2023-07-05 20:40:50.892684,-0.05575000000000728,1P,0.005
30489.11,2023-07-05 20:41:31.102981,30484.2,2023-07-05 20:41:44.233016,-0.024549999999999274,1P,0.005
30488.7,2023-07-05 20:43:19.012618,30479.02,2023-07-05 20:45:18.070749,-0.048400000000001456,1P,0.005
30486.25,2023-07-05 20:45:49.239039,30474.12,2023-07-05 20:47:06.514831,-0.060650000000005096,1P,0.005
30465.39,2023-07-05 20:57:24.594788,30457.79,2023-07-05 20:59:08.410694,-0.03799999999999273,1P,0.005
30461.39,2023-07-05 21:02:58.574003,30451.87,2023-07-05 21:03:11.783925,-0.04760000000000218,1P,0.005
30449.98,2023-07-05 21:03:48.997826,30445.61,2023-07-05 21:05:50.173288,-0.021849999999994908,1P,0.005
30452.13,2023-07-05 21:05:57.064460,30447.67,2023-07-05 21:06:07.769689,-0.022300000000013826,1P,0.005
30485.86,2023-07-05 21:27:37.716531,30480.16,2023-07-05 21:27:47.570179,-0.028500000000003637,UMBRAL_PERDIDA,0.005
30485.13,2023-07-05 21:29:01.729635,30483.52,2023-07-05 21:29:02.298102,-0.00805000000000291,UMBRAL_PERDIDA,0.005
30484.38,2023-07-05 21:29:03.804732,30484.04,2023-07-05 21:29:05.212594,-0.0017000000000007276,UMBRAL_PERDIDA,0.005
30484.32,2023-07-05 21:29:07.090434,30480.35,2023-07-05 21:29:38.705678,-0.01985000000000582,SEÑAL,0.005
30484.77,2023-07-05 21:31:43.999363,30483.14,2023-07-05 21:31:57.156087,-0.008150000000005094,SEÑAL,0.005
30484.57,2023-07-05 21:32:03.982882,30483.96,2023-07-05 21:32:34.028407,-0.0030500000000029106,SEÑAL,0.005
30484.36,2023-07-05 21:32:37.757022,30484.15,2023-07-05 21:32:41.082257,-0.0010499999999956345,SEÑAL,0.005
30484.99,2023-07-05 21:32:43.466742,30484.08,2023-07-05 21:32:44.430828,-0.0045499999999992725,SEÑAL,0.005
30485.37,2023-07-05 21:32:48.405452,30484.62,2023-07-05 21:32:51.286962,-0.00375,SEÑAL,0.005
30485.62,2023-07-05 21:32:52.426416,30484.7,2023-07-05 21:32:53.020148,-0.004599999999991269,SEÑAL,0.005
30485.98,2023-07-05 21:32:54.085465,30485.44,2023-07-05 21:32:54.590519,-0.0027000000000043656,SEÑAL,0.005
30486.13,2023-07-05 21:32:56.168942,30482.13,2023-07-05 21:33:31.147551,-0.02,SEÑAL,0.005
30483.0,2023-07-05 21:34:28.900511,30468.28,2023-07-05 21:35:13.812388,-0.07360000000000583,UMBRAL_PERDIDA,0.005
30467.59,2023-07-05 21:35:54.599413,30462.67,2023-07-05 21:36:14.405555,-0.024600000000009458,UMBRAL_PERDIDA,0.005
30456.71,2023-07-05 21:37:02.259630,30446.39,2023-07-05 21:37:29.018250,-0.05159999999999854,UMBRAL_PERDIDA,0.005
30433.06,2023-07-05 21:38:30.439411,30426.39,2023-07-05 21:38:43.102930,-0.03335000000000946,UMBRAL_PERDIDA,0.005
30427.29,2023-07-05 21:39:37.161109,30420.46,2023-07-05 21:40:34.279545,-0.03415000000000873,UMBRAL_PERDIDA,0.005
30460.32,2023-07-05 21:46:22.015575,30458.72,2023-07-05 21:46:48.665051,-0.007999999999992725,SEÑAL,0.005
30435.19,2023-07-05 21:47:47.915031,30428.19,2023-07-05 21:48:31.130807,-0.035,UMBRAL_PERDIDA,0.005
30451.36,2023-07-05 21:53:49.415778,30448.72,2023-07-05 21:54:20.223658,-0.013199999999997089,SEÑAL,0.005
30457.09,2023-07-05 21:57:17.139545,30455.95,2023-07-05 21:58:07.528882,-0.005699999999997089,SEÑAL,0.005
30460.63,2023-07-05 22:01:52.992501,30451.25,2023-07-05 22:02:06.229046,-0.0469000000000051,UMBRAL_PERDIDA,0.005
30476.35,2023-07-05 22:07:30.486313,30468.49,2023-07-05 22:07:40.451355,-0.03929999999998472,UMBRAL_PERDIDA,0.005
30471.24,2023-07-05 22:08:11.546228,30469.77,2023-07-05 22:08:18.290912,-0.007350000000005821,SEÑAL,0.005
30472.71,2023-07-05 22:09:04.855960,30470.17,2023-07-05 22:09:11.006495,-0.012700000000004366,SEÑAL,0.005
30473.22,2023-07-05 22:09:35.098816,30469.03,2023-07-05 22:09:41.269995,-0.020950000000011643,SEÑAL,0.005
30470.43,2023-07-05 22:09:42.606803,30469.89,2023-07-05 22:09:43.843725,-0.0027000000000043656,SEÑAL,0.005
30469.0,2023-07-05 22:10:59.417182,30466.53,2023-07-05 22:12:03.593862,-0.012350000000005822,SEÑAL,0.005
30467.18,2023-07-05 22:12:44.326918,30465.93,2023-07-05 22:12:50.878861,-0.00625,SEÑAL,0.005
30467.38,2023-07-05 22:13:17.890051,30466.17,2023-07-05 22:14:11.430444,-0.006050000000013825,SEÑAL,0.005
30499.26,2023-07-05 22:19:12.930197,30497.02,2023-07-05 22:19:13.772655,-0.011199999999989814,UMBRAL_PERDIDA,0.005
30499.47,2023-07-05 22:19:15.115897,30498.08,2023-07-05 22:19:16.516697,-0.00694999999999709,UMBRAL_PERDIDA,0.005
30498.83,2023-07-05 22:19:18.085365,30489.02,2023-07-05 22:19:56.955102,-0.04905000000000655,UMBRAL_PERDIDA,0.005
30488.78,2023-07-05 22:20:47.419294,30485.91,2023-07-05 22:21:20.793623,-0.014349999999994907,SEÑAL,0.005
30491.76,2023-07-05 22:21:27.926370,30485.0,2023-07-05 22:21:41.343409,-0.033799999999991996,UMBRAL_PERDIDA,0.005
30485.0,2023-07-05 22:22:01.426701,30481.56,2023-07-05 22:22:04.801852,-0.017199999999993453,SEÑAL,0.005
30483.06,2023-07-05 22:22:06.267625,30480.88,2023-07-05 22:22:07.379540,-0.010900000000001455,SEÑAL,0.005
30482.45,2023-07-05 22:22:09.350787,30481.17,2023-07-05 22:22:10.386983,-0.006400000000012369,SEÑAL,0.005
30485.19,2023-07-05 22:22:43.088271,30473.78,2023-07-05 22:23:06.072180,-0.057049999999999275,UMBRAL_PERDIDA,0.005
30475.42,2023-07-05 22:23:43.269299,30470.47,2023-07-05 22:25:17.334028,-0.02474999999998545,SEÑAL,0.005
30473.46,2023-07-05 22:25:38.049977,30472.69,2023-07-05 22:25:40.828277,-0.003850000000002183,SEÑAL,0.005
30469.78,2023-07-05 22:25:42.633033,30467.86,2023-07-05 22:25:44.011588,-0.009599999999991268,SEÑAL,0.005
30468.64,2023-07-05 22:25:45.567672,30467.25,2023-07-05 22:25:46.538595,-0.00694999999999709,SEÑAL,0.005
30467.77,2023-07-05 22:26:21.452282,30461.9,2023-07-05 22:28:17.076948,-0.029349999999994908,SEÑAL,0.005
30459.62,2023-07-05 22:28:57.572325,30451.72,2023-07-05 22:29:34.661922,-0.039499999999989086,UMBRAL_PERDIDA,0.005
30450.8,2023-07-05 22:30:31.783053,30436.88,2023-07-05 22:31:35.351582,-0.06959999999999127,UMBRAL_PERDIDA,0.005
30446.82,2023-07-05 22:32:22.908711,30440.49,2023-07-05 22:32:39.681865,-0.03164999999999054,UMBRAL_PERDIDA,0.005
30440.39,2023-07-05 22:33:37.061376,30430.87,2023-07-05 22:34:27.151569,-0.04760000000000218,UMBRAL_PERDIDA,0.005
30433.84,2023-07-05 22:35:04.577772,30428.43,2023-07-05 22:35:27.798403,-0.027049999999999273,SEÑAL,0.005
30448.2,2023-07-05 22:40:12.690058,30445.47,2023-07-05 22:40:43.267396,-0.013649999999997817,SEÑAL,0.005
30444.37,2023-07-05 22:41:03.928179,30444.09,2023-07-05 22:41:07.315311,-0.0013999999999941793,SEÑAL,0.005
30446.43,2023-07-05 22:41:08.492888,30445.4,2023-07-05 22:41:09.473712,-0.005149999999994179,SEÑAL,0.005
30447.45,2023-07-05 22:41:11.687306,30446.39,2023-07-05 22:41:12.602916,-0.005300000000006549,SEÑAL,0.005
30447.21,2023-07-05 22:41:14.925072,30433.01,2023-07-05 22:41:27.238954,-0.07100000000000364,UMBRAL_PERDIDA,0.005
30437.77,2023-07-05 22:41:57.891129,30437.29,2023-07-05 22:44:08.889921,-0.002399999999997817,SEÑAL,0.005
30436.85,2023-07-05 22:44:59.688516,30427.41,2023-07-05 22:45:09.358100,-0.047199999999993456,UMBRAL_PERDIDA,0.005
30405.05,2023-07-05 22:46:13.390992,30401.9,2023-07-05 22:46:23.542690,-0.015749999999989085,UMBRAL_PERDIDA,0.005
30432.45,2023-07-05 22:48:48.582140,30431.92,2023-07-05 22:49:08.628663,-0.002650000000012369,SEÑAL,0.005
30435.99,2023-07-05 22:49:19.031691,30432.58,2023-07-05 22:49:25.588822,-0.017049999999999274,SEÑAL,0.005
30450.56,2023-07-05 22:53:26.108376,30446.58,2023-07-05 22:53:52.614533,-0.01989999999999782,SEÑAL,0.005
30428.44,2023-07-05 22:55:20.818113,30423.3,2023-07-05 22:55:33.918445,-0.02569999999999709,UMBRAL_PERDIDA,0.005
30425.68,2023-07-05 22:56:21.823647,30422.56,2023-07-05 22:57:18.555199,-0.015599999999994908,SEÑAL,0.005
30428.51,2023-07-05 22:57:59.551579,30426.41,2023-07-05 22:58:51.421689,-0.010499999999992723,SEÑAL,0.005
30426.08,2023-07-05 22:58:55.375326,30425.83,2023-07-05 22:58:58.147768,-0.00125,SEÑAL,0.005
30428.3,2023-07-05 22:59:02.131279,30427.69,2023-07-05 22:59:02.991485,-0.0030500000000029106,SEÑAL,0.005
30437.45,2023-07-05 23:00:10.806400,30436.37,2023-07-05 23:00:11.994666,-0.005400000000008731,SEÑAL,0.005
30441.5,2023-07-05 23:00:14.194542,30438.86,2023-07-05 23:00:14.782140,-0.013199999999997089,SEÑAL,0.005
30441.15,2023-07-05 23:00:26.377915,30439.78,2023-07-05 23:00:29.439985,-0.0068500000000130965,SEÑAL,0.005
30440.69,2023-07-05 23:00:30.929772,30439.75,2023-07-05 23:00:31.485945,-0.004699999999993452,SEÑAL,0.005
30440.12,2023-07-05 23:00:32.707558,30439.61,2023-07-05 23:00:33.574685,-0.0025499999999919966,SEÑAL,0.005
30413.72,2023-07-05 23:02:04.331914,30403.17,2023-07-05 23:02:27.469586,-0.052750000000014556,UMBRAL_PERDIDA,0.005
30399.34,2023-07-05 23:03:14.990790,30392.14,2023-07-05 23:04:02.160651,-0.03600000000000364,UMBRAL_PERDIDA,0.005
30405.01,2023-07-05 23:06:37.149849,30402.58,2023-07-05 23:07:03.916976,-0.012149999999983266,SEÑAL,0.005
30428.68,2023-07-05 23:10:16.684521,30418.79,2023-07-05 23:10:36.526864,-0.049449999999997094,UMBRAL_PERDIDA,0.005
30424.88,2023-07-05 23:11:10.287064,30420.89,2023-07-05 23:11:20.392154,-0.019950000000008003,SEÑAL,0.005
30426.95,2023-07-05 23:11:40.706914,30425.59,2023-07-05 23:12:07.257196,-0.0068000000000029105,SEÑAL,0.005
30430.47,2023-07-05 23:12:44.596362,30418.93,2023-07-05 23:13:01.269322,-0.057700000000004366,UMBRAL_PERDIDA,0.005
30464.97,2023-07-05 23:19:35.882626,30464.41,2023-07-05 23:19:45.318238,-0.0028000000000065486,SEÑAL,0.005
30489.1,2023-07-05 23:22:40.812195,30485.92,2023-07-05 23:22:44.040405,-0.015900000000001455,SEÑAL,0.005
30486.41,2023-07-05 23:22:45.120447,30484.69,2023-07-05 23:22:45.606741,-0.008600000000005822,SEÑAL,0.005
30488.43,2023-07-05 23:22:47.213837,30484.97,2023-07-05 23:22:48.376892,-0.017299999999995635,SEÑAL,0.005
30487.68,2023-07-05 23:26:09.760173,30487.51,2023-07-05 23:27:26.664790,-0.0008500000000094587,SEÑAL,0.005
30489.23,2023-07-05 23:27:37.316645,30487.88,2023-07-05 23:28:27.239418,-0.0067499999999927245,SEÑAL,0.005
30486.27,2023-07-05 23:31:56.773124,30484.9,2023-07-05 23:32:43.975507,-0.006849999999994907,SEÑAL,0.005
30489.91,2023-07-05 23:35:08.903184,30488.85,2023-07-05 23:35:22.055476,-0.005300000000006549,SEÑAL,0.005
30506.0,2023-07-05 23:36:50.779478,30496.34,2023-07-05 23:37:03.866635,-0.048299999999999274,UMBRAL_PERDIDA,0.005
30502.21,2023-07-05 23:38:08.584824,30501.95,2023-07-05 23:38:45.112200,-0.0012999999999919966,SEÑAL,0.005
30501.94,2023-07-05 23:38:48.609976,30499.6,2023-07-05 23:38:51.548393,-0.011700000000000727,SEÑAL,0.005
30501.07,2023-07-05 23:38:56.081380,30499.9,2023-07-05 23:38:57.064982,-0.005849999999991269,SEÑAL,0.005
30522.84,2023-07-05 23:42:14.299938,30521.26,2023-07-05 23:42:15.096003,-0.007900000000008732,UMBRAL_PERDIDA,0.005
30522.13,2023-07-05 23:42:16.208468,30520.2,2023-07-05 23:42:17.401958,-0.009650000000001456,UMBRAL_PERDIDA,0.005
30525.55,2023-07-05 23:43:18.206353,30524.51,2023-07-05 23:43:28.067146,-0.005200000000004366,SEÑAL,0.005
30530.99,2023-07-05 23:43:55.356408,30527.86,2023-07-05 23:44:15.323469,-0.015650000000005094,SEÑAL,0.005
30528.07,2023-07-05 23:44:25.618581,30526.4,2023-07-05 23:44:28.674023,-0.008349999999991269,SEÑAL,0.005
30527.39,2023-07-05 23:44:30.009504,30526.6,2023-07-05 23:44:30.821216,-0.003950000000004366,SEÑAL,0.005
30528.0,2023-07-05 23:44:32.848395,30527.15,2023-07-05 23:44:34.041756,-0.004249999999992724,SEÑAL,0.005
30529.7,2023-07-05 23:45:23.122661,30514.03,2023-07-05 23:45:56.362975,-0.07835000000000945,UMBRAL_PERDIDA,0.005
30512.7,2023-07-05 23:46:50.632749,30505.18,2023-07-05 23:47:50.989216,-0.03760000000000218,SEÑAL,0.005
30494.0,2023-07-05 23:48:48.487890,30479.63,2023-07-05 23:48:58.193418,-0.0718499999999949,UMBRAL_PERDIDA,0.005
30506.44,2023-07-05 23:51:16.678125,30497.04,2023-07-05 23:51:33.036832,-0.046999999999989085,UMBRAL_PERDIDA,0.005
30505.77,2023-07-05 23:59:08.317192,30500.09,2023-07-05 23:59:35.104952,-0.028400000000001455,SEÑAL,0.005
30487.83,2023-07-06 00:01:02.613601,30481.48,2023-07-06 00:01:12.677186,-0.031750000000010915,UMBRAL_PERDIDA,0.005
30481.97,2023-07-06 00:01:29.883060,30477.74,2023-07-06 00:03:03.797085,-0.021149999999997816,UMBRAL_PERDIDA,0.005
30480.18,2023-07-06 00:05:52.361664,30478.3,2023-07-06 00:06:05.562638,-0.009400000000005094,SEÑAL,0.005
30471.94,2023-07-06 00:07:03.183087,30467.49,2023-07-06 00:07:33.052684,-0.022249999999985448,UMBRAL_PERDIDA,0.005
30468.82,2023-07-06 00:07:40.314302,30463.43,2023-07-06 00:07:50.119776,-0.02694999999999709,UMBRAL_PERDIDA,0.005
30464.56,2023-07-06 00:08:15.047908,30461.62,2023-07-06 00:08:47.221555,-0.014700000000011641,SEÑAL,0.005
30457.28,2023-07-06 00:12:09.953386,30449.55,2023-07-06 00:13:20.462026,-0.03864999999999782,SEÑAL,0.005
30452.91,2023-07-06 00:14:11.764109,30446.82,2023-07-06 00:14:31.614605,-0.03045000000000073,UMBRAL_PERDIDA,0.005
30467.14,2023-07-06 00:18:35.135207,30461.45,2023-07-06 00:18:54.955381,-0.028449999999993453,UMBRAL_PERDIDA,0.005
30463.17,2023-07-06 00:19:35.536952,30458.8,2023-07-06 00:19:42.008097,-0.021849999999994908,SEÑAL,0.005
30519.41,2023-07-06 00:24:08.463553,30515.35,2023-07-06 00:24:35.126972,-0.02030000000000655,SEÑAL,0.005
30502.76,2023-07-06 00:26:46.348772,30501.69,2023-07-06 00:28:13.872269,-0.005349999999998545,SEÑAL,0.005
30504.17,2023-07-06 00:28:47.664352,30501.2,2023-07-06 00:29:21.091603,-0.014849999999987632,SEÑAL,0.005
30500.16,2023-07-06 00:30:21.854160,30491.65,2023-07-06 00:30:58.646494,-0.042549999999992,SEÑAL,0.005
30444.73,2023-07-06 00:32:56.904923,30435.87,2023-07-06 00:33:23.445535,-0.04430000000000291,UMBRAL_PERDIDA,0.005
30448.33,2023-07-06 00:36:45.790155,30446.9,2023-07-06 00:37:45.885446,-0.0071500000000014555,SEÑAL,0.005
30448.57,2023-07-06 00:38:50.478782,30447.32,2023-07-06 00:38:53.565070,-0.00625,SEÑAL,0.005
30448.34,2023-07-06 00:38:54.975260,30446.9,2023-07-06 00:38:55.909675,-0.007199999999993452,SEÑAL,0.005
30447.68,2023-07-06 00:38:58.145880,30446.58,2023-07-06 00:38:59.502556,-0.005499999999992724,SEÑAL,0.005
30438.86,2023-07-06 00:40:08.009839,30421.8,2023-07-06 00:40:51.402212,-0.08530000000000655,UMBRAL_PERDIDA,0.005
30415.71,2023-07-06 00:44:00.259888,30413.41,2023-07-06 00:44:03.677677,-0.011499999999996362,SEÑAL,0.005
30411.69,2023-07-06 00:44:04.876974,30411.03,2023-07-06 00:44:05.757490,-0.0032999999999992723,SEÑAL,0.005
30415.11,2023-07-06 00:44:07.549433,30412.49,2023-07-06 00:44:08.539263,-0.013099999999994907,SEÑAL,0.005
30398.89,2023-07-06 00:46:55.261758,30391.19,2023-07-06 00:47:48.964937,-0.038500000000003635,UMBRAL_PERDIDA,0.005
30407.18,2023-07-06 00:48:16.358988,30403.62,2023-07-06 00:48:17.230671,-0.01780000000000655,UMBRAL_PERDIDA,0.005
30408.71,2023-07-06 00:48:19.234595,30407.65,2023-07-06 00:48:20.057015,-0.005299999999988358,UMBRAL_PERDIDA,0.005
30397.0,2023-07-06 00:50:30.776715,30395.17,2023-07-06 00:50:34.165878,-0.009150000000008731,SEÑAL,0.005
30397.65,2023-07-06 00:50:36.161820,30395.4,2023-07-06 00:50:37.155831,-0.01125,SEÑAL,0.005
30404.5,2023-07-06 00:51:07.847611,30403.59,2023-07-06 00:51:08.445371,-0.0045499999999992725,UMBRAL_PERDIDA,0.005
30404.38,2023-07-06 00:51:10.142260,30404.06,2023-07-06 00:51:10.745469,-0.0015999999999985449,UMBRAL_PERDIDA,0.005
30408.26,2023-07-06 00:51:12.530201,30406.08,2023-07-06 00:52:01.384199,-0.010899999999983265,SEÑAL,0.005
30419.46,2023-07-06 00:52:28.618612,30415.31,2023-07-06 00:52:45.268713,-0.020749999999989086,UMBRAL_PERDIDA,0.005
30423.85,2023-07-06 00:56:51.725181,30422.38,2023-07-06 00:57:01.518086,-0.007349999999987631,SEÑAL,0.005
30420.04,2023-07-06 00:57:52.235673,30413.56,2023-07-06 00:58:05.485328,-0.03239999999999782,UMBRAL_PERDIDA,0.005
30412.81,2023-07-06 00:58:30.123323,30411.75,2023-07-06 00:58:31.430594,-0.005300000000006549,SEÑAL,0.005
30412.36,2023-07-06 00:58:33.362607,30411.08,2023-07-06 00:58:36.085183,-0.0063999999999941794,SEÑAL,0.005
30412.94,2023-07-06 00:58:37.276715,30410.98,2023-07-06 00:58:38.703961,-0.009799999999995635,SEÑAL,0.005
