Precio_Entrada,Tiempo_Entrada,Precio_Salida,Tiempo_Salida,Perdida,Metodo,Cantidad_Trade
30414.52,2023-07-06 00:58:59.672708,30413.38,2023-07-06 01:00:30.412287,-0.005699999999997089,SEÑAL,0.005
30408.98,2023-07-06 01:02:11.856562,30408.43,2023-07-06 01:02:12.988583,-0.002749999999996362,UMBRAL_PERDIDA,0.005
30418.74,2023-07-06 01:02:17.652594,30415.85,2023-07-06 01:02:18.702213,-0.01445000000001528,UMBRAL_PERDIDA,0.005
30425.58,2023-07-06 01:03:39.075680,30419.85,2023-07-06 01:04:02.402277,-0.028650000000016006,SEÑAL,0.005
30420.89,2023-07-06 01:05:03.373443,30416.95,2023-07-06 01:05:40.076374,-0.019699999999993452,SEÑAL,0.005
30414.2,2023-07-06 01:08:35.546293,30412.09,2023-07-06 01:09:22.219361,-0.010550000000002911,SEÑAL,0.005
30426.74,2023-07-06 01:12:10.917957,30422.56,2023-07-06 01:12:17.244226,-0.020900000000001456,UMBRAL_PERDIDA,0.005
30421.66,2023-07-06 01:13:02.799209,30421.38,2023-07-06 01:13:03.935336,-0.0013999999999941793,SEÑAL,0.005
30423.18,2023-07-06 01:13:05.360377,30422.09,2023-07-06 01:13:06.648964,-0.005450000000000728,SEÑAL,0.005
30422.63,2023-07-06 01:14:52.583078,30419.97,2023-07-06 01:15:09.002569,-0.013299999999999272,SEÑAL,0.005
30422.67,2023-07-06 01:15:36.202286,30413.01,2023-07-06 01:16:23.169157,-0.048299999999999274,UMBRAL_PERDIDA,0.005
30399.67,2023-07-06 01:17:34.151925,30398.72,2023-07-06 01:19:05.100446,-0.004749999999985448,SEÑAL,0.005
30401.52,2023-07-06 01:19:32.399723,30391.72,2023-07-06 01:20:32.123809,-0.048999999999996366,UMBRAL_PERDIDA,0.005
30377.91,2023-07-06 01:22:54.221063,30376.13,2023-07-06 01:22:57.137120,-0.00889999999999418,SEÑAL,0.005
30375.48,2023-07-06 01:22:58.800695,30373.53,2023-07-06 01:22:59.767850,-0.009750000000003638,SEÑAL,0.005
30375.12,2023-07-06 01:23:01.379764,30374.12,2023-07-06 01:23:02.297739,-0.005,SEÑAL,0.005
30380.72,2023-07-06 01:23:54.660367,30373.51,2023-07-06 01:24:21.674853,-0.03605000000001383,UMBRAL_PERDIDA,0.005
30381.07,2023-07-06 01:24:38.602864,30378.13,2023-07-06 01:24:58.331965,-0.014699999999993453,SEÑAL,0.005
30406.32,2023-07-06 01:31:06.142517,30405.05,2023-07-06 01:31:09.114544,-0.006350000000002183,UMBRAL_PERDIDA,0.005
30414.0,2023-07-06 01:31:10.594038,30410.92,2023-07-06 01:31:11.463778,-0.015400000000008731,UMBRAL_PERDIDA,0.005
30415.01,2023-07-06 01:34:04.426952,30404.57,2023-07-06 01:34:21.078945,-0.05219999999999345,UMBRAL_PERDIDA,0.005
30409.4,2023-07-06 01:34:38.083356,30406.07,2023-07-06 01:34:44.595118,-0.01665000000000873,SEÑAL,0.005
30407.28,2023-07-06 01:35:08.256719,30403.76,2023-07-06 01:35:14.734986,-0.017600000000002183,SEÑAL,0.005
30409.74,2023-07-06 01:36:05.510874,30405.65,2023-07-06 01:36:42.257821,-0.020450000000000728,UMBRAL_PERDIDA,0.005
30408.06,2023-07-06 01:36:52.696105,30402.9,2023-07-06 01:37:02.153445,-0.02579999999999927,SEÑAL,0.005
30406.69,2023-07-06 01:37:29.223647,30401.71,2023-07-06 01:37:39.227945,-0.024899999999997816,SEÑAL,0.005
30416.52,2023-07-06 01:39:04.343408,30413.66,2023-07-06 01:39:34.282923,-0.014300000000002911,SEÑAL,0.005
30417.8,2023-07-06 01:39:51.232718,30415.93,2023-07-06 01:40:11.374765,-0.009349999999994908,SEÑAL,0.005
30422.25,2023-07-06 01:43:26.855101,30415.97,2023-07-06 01:43:36.395966,-0.03139999999999418,UMBRAL_PERDIDA,0.005
30421.04,2023-07-06 01:44:07.226154,30418.24,2023-07-06 01:44:40.535485,-0.013999999999996363,SEÑAL,0.005
30418.95,2023-07-06 01:44:50.983425,30416.84,2023-07-06 01:44:53.754970,-0.010550000000002911,SEÑAL,0.005
30418.21,2023-07-06 01:44:54.952985,30411.84,2023-07-06 01:44:56.058580,-0.03184999999999491,SEÑAL,0.005
30410.58,2023-07-06 01:44:57.962427,30408.19,2023-07-06 01:44:58.869778,-0.01195000000001528,SEÑAL,0.005
30414.72,2023-07-06 01:45:34.517489,30409.86,2023-07-06 01:46:04.735067,-0.02430000000000291,UMBRAL_PERDIDA,0.005
30413.19,2023-07-06 01:48:33.161206,30412.95,2023-07-06 01:48:39.660956,-0.0011999999999898136,SEÑAL,0.005
30423.24,2023-07-06 01:50:55.001205,30419.03,2023-07-06 01:51:07.669183,-0.021050000000013825,SEÑAL,0.005
30471.37,2023-07-06 01:57:32.111643,30471.22,2023-07-06 01:57:55.566898,-0.0007499999999890861,SEÑAL,0.005
30493.84,2023-07-06 02:04:06.744600,30480.29,2023-07-06 02:04:13.114265,-0.06774999999999637,UMBRAL_PERDIDA,0.005
30502.31,2023-07-06 02:07:22.067819,30498.32,2023-07-06 02:07:38.650710,-0.019950000000008003,SEÑAL,0.005
30524.54,2023-07-06 02:11:11.077060,30518.5,2023-07-06 02:11:13.898670,-0.030200000000004366,SEÑAL,0.005
30528.77,2023-07-06 02:11:15.615536,30527.41,2023-07-06 02:11:16.435219,-0.0068000000000029105,UMBRAL_PERDIDA,0.005
30526.95,2023-07-06 02:11:18.148215,30525.81,2023-07-06 02:11:19.512216,-0.005699999999997089,SEÑAL,0.005
30543.92,2023-07-06 02:11:27.821947,30542.09,2023-07-06 02:11:29.044703,-0.00914999999999054,UMBRAL_PERDIDA,0.005
30542.51,2023-07-06 02:11:30.892735,30540.56,2023-07-06 02:11:31.441560,-0.009749999999985449,UMBRAL_PERDIDA,0.005
30542.77,2023-07-06 02:11:33.007352,30541.0,2023-07-06 02:12:21.223053,-0.008850000000002183,SEÑAL,0.005
30531.49,2023-07-06 02:13:28.961907,30525.38,2023-07-06 02:13:55.613460,-0.03055000000000291,UMBRAL_PERDIDA,0.005
30511.45,2023-07-06 02:15:06.518007,30510.74,2023-07-06 02:16:50.708823,-0.0035499999999956343,SEÑAL,0.005
30511.33,2023-07-06 02:21:23.865062,30507.89,2023-07-06 02:21:26.634033,-0.017200000000011643,SEÑAL,0.005
30510.69,2023-07-06 02:21:28.366994,30509.48,2023-07-06 02:21:29.302562,-0.006049999999995634,SEÑAL,0.005
30510.21,2023-07-06 02:21:31.255569,30509.57,2023-07-06 02:21:32.089231,-0.0031999999999970897,SEÑAL,0.005
30516.28,2023-07-06 02:21:47.281728,30510.74,2023-07-06 02:21:56.869188,-0.027699999999986177,UMBRAL_PERDIDA,0.005
30511.03,2023-07-06 02:22:47.625953,30508.01,2023-07-06 02:23:27.836215,-0.015100000000002183,SEÑAL,0.005
30507.2,2023-07-06 02:23:32.181691,30504.01,2023-07-06 02:23:34.424708,-0.015950000000011642,SEÑAL,0.005
30504.96,2023-07-06 02:23:35.885666,30503.76,2023-07-06 02:23:37.155906,-0.006000000000003638,SEÑAL,0.005
30504.61,2023-07-06 02:23:39.181111,30503.12,2023-07-06 02:23:40.063043,-0.007450000000008004,SEÑAL,0.005
30503.27,2023-07-06 02:24:25.265362,30499.03,2023-07-06 02:24:28.269233,-0.021200000000008004,SEÑAL,0.005
30502.19,2023-07-06 02:24:29.666913,30501.07,2023-07-06 02:24:30.450436,-0.005599999999994907,SEÑAL,0.005
30480.53,2023-07-06 02:25:52.656137,30479.62,2023-07-06 02:25:58.920012,-0.0045499999999992725,SEÑAL,0.005
30476.97,2023-07-06 02:26:29.704996,30468.23,2023-07-06 02:26:36.334552,-0.043700000000008,UMBRAL_PERDIDA,0.005
30469.68,2023-07-06 02:26:56.576815,30460.56,2023-07-06 02:27:53.485967,-0.04559999999999491,UMBRAL_PERDIDA,0.005
30485.96,2023-07-06 02:29:28.063544,30484.24,2023-07-06 02:29:51.276901,-0.008599999999987631,SEÑAL,0.005
30497.4,2023-07-06 02:30:55.562062,30491.54,2023-07-06 02:31:05.439482,-0.02930000000000291,UMBRAL_PERDIDA,0.005
30495.0,2023-07-06 02:31:39.497117,30493.6,2023-07-06 02:31:45.811107,-0.0070000000000072764,SEÑAL,0.005
30493.85,2023-07-06 02:32:03.783352,30493.37,2023-07-06 02:32:06.167933,-0.002399999999997817,SEÑAL,0.005
30494.87,2023-07-06 02:32:07.879632,30494.56,2023-07-06 02:32:08.482799,-0.0015499999999883584,SEÑAL,0.005
30493.47,2023-07-06 02:32:09.956817,30493.09,2023-07-06 02:32:10.530777,-0.0019000000000050931,SEÑAL,0.005
30502.24,2023-07-06 02:32:44.152873,30497.83,2023-07-06 02:33:10.825727,-0.02204999999999927,SEÑAL,0.005
30497.76,2023-07-06 02:36:12.870043,30496.93,2023-07-06 02:36:16.161520,-0.0041499999999905415,SEÑAL,0.005
30496.14,2023-07-06 02:36:17.690871,30495.57,2023-07-06 02:36:18.571477,-0.0028499999999985447,SEÑAL,0.005
30497.38,2023-07-06 02:37:14.701897,30497.1,2023-07-06 02:37:15.500812,-0.0014000000000123692,SEÑAL,0.005
30496.51,2023-07-06 02:37:17.322902,30496.21,2023-07-06 02:37:20.196185,-0.001499999999996362,SEÑAL,0.005
30497.24,2023-07-06 02:37:21.562610,30496.22,2023-07-06 02:37:22.426780,-0.005100000000002183,SEÑAL,0.005
30496.34,2023-07-06 02:37:23.622606,30495.39,2023-07-06 02:37:24.206479,-0.0047500000000036385,SEÑAL,0.005
30487.91,2023-07-06 02:42:02.817511,30486.41,2023-07-06 02:42:05.697692,-0.0075,SEÑAL,0.005
30487.0,2023-07-06 02:42:07.442957,30486.37,2023-07-06 02:42:08.474226,-0.003150000000005093,SEÑAL,0.005
30484.65,2023-07-06 02:42:10.528989,30483.42,2023-07-06 02:42:11.659797,-0.006150000000016007,SEÑAL,0.005
30491.71,2023-07-06 02:42:36.519980,30483.52,2023-07-06 02:43:36.736773,-0.04094999999999345,UMBRAL_PERDIDA,0.005
30479.53,2023-07-06 02:44:27.533801,30478.21,2023-07-06 02:45:21.114674,-0.0065999999999985445,SEÑAL,0.005
30475.7,2023-07-06 02:48:09.798145,30475.21,2023-07-06 02:48:12.797192,-0.0024500000000080035,SEÑAL,0.005
30476.87,2023-07-06 02:48:14.041172,30475.67,2023-07-06 02:48:15.011585,-0.006000000000003638,SEÑAL,0.005
30476.72,2023-07-06 02:48:17.055993,30475.74,2023-07-06 02:48:17.932484,-0.0048999999999978176,SEÑAL,0.005
30476.45,2023-07-06 02:48:19.873802,30475.62,2023-07-06 02:48:26.769798,-0.004150000000008731,SEÑAL,0.005
30476.34,2023-07-06 02:49:14.386161,30476.28,2023-07-06 02:49:34.256238,-0.0003000000000065484,SEÑAL,0.005
30477.32,2023-07-06 02:49:41.348132,30475.74,2023-07-06 02:49:47.522934,-0.007899999999990541,SEÑAL,0.005
30478.51,2023-07-06 02:49:51.192420,30476.34,2023-07-06 02:50:21.401685,-0.01084999999999127,SEÑAL,0.005
30483.38,2023-07-06 02:52:36.635435,30482.6,2023-07-06 02:54:03.971864,-0.0039000000000123693,SEÑAL,0.005
30478.1,2023-07-06 02:55:01.151686,30475.84,2023-07-06 02:56:48.752461,-0.011299999999991997,SEÑAL,0.005
30473.34,2023-07-06 02:57:59.642535,30472.67,2023-07-06 02:59:26.815964,-0.0033500000000094587,SEÑAL,0.005
30482.22,2023-07-06 03:01:51.877742,30481.47,2023-07-06 03:01:54.991550,-0.00375,SEÑAL,0.005
30481.89,2023-07-06 03:01:56.594091,30481.38,2023-07-06 03:01:57.396754,-0.0025499999999919966,SEÑAL,0.005
30482.01,2023-07-06 03:01:59.001021,30480.78,2023-07-06 03:01:59.990244,-0.006149999999997817,SEÑAL,0.005
30480.88,2023-07-06 03:09:24.801745,30480.21,2023-07-06 03:10:28.622614,-0.0033500000000094587,SEÑAL,0.005
30483.12,2023-07-06 03:11:02.294767,30477.95,2023-07-06 03:11:22.467984,-0.02584999999999127,UMBRAL_PERDIDA,0.005
30478.46,2023-07-06 03:11:52.975006,30477.9,2023-07-06 03:11:56.084999,-0.0027999999999883587,SEÑAL,0.005
30481.48,2023-07-06 03:11:57.537117,30480.57,2023-07-06 03:11:58.646492,-0.0045499999999992725,SEÑAL,0.005
30479.36,2023-07-06 03:12:00.616454,30477.46,2023-07-06 03:12:01.485598,-0.009500000000007277,SEÑAL,0.005
30475.69,2023-07-06 03:12:03.502404,30474.19,2023-07-06 03:12:06.515879,-0.0075,SEÑAL,0.005
30475.08,2023-07-06 03:12:07.693955,30474.17,2023-07-06 03:12:08.215093,-0.004550000000017463,SEÑAL,0.005
30474.44,2023-07-06 03:12:09.404480,30473.56,2023-07-06 03:12:10.368237,-0.004399999999986903,SEÑAL,0.005
30495.64,2023-07-06 03:16:32.574005,30491.77,2023-07-06 03:16:49.238791,-0.019349999999994906,SEÑAL,0.005
30499.97,2023-07-06 03:17:03.090157,30495.59,2023-07-06 03:17:22.949532,-0.021900000000005092,SEÑAL,0.005
30499.18,2023-07-06 03:17:53.547403,30498.42,2023-07-06 03:17:56.602148,-0.0038000000000101863,SEÑAL,0.005
30505.08,2023-07-06 03:18:33.771045,30503.48,2023-07-06 03:19:20.794373,-0.008000000000010913,SEÑAL,0.005
30507.18,2023-07-06 03:20:32.503334,30505.34,2023-07-06 03:21:09.323689,-0.009200000000000728,SEÑAL,0.005
30485.21,2023-07-06 03:23:07.512217,30480.3,2023-07-06 03:23:13.788667,-0.024549999999999274,SEÑAL,0.005
30483.93,2023-07-06 03:23:40.939446,30480.91,2023-07-06 03:25:49.005665,-0.015100000000002183,SEÑAL,0.005
30484.28,2023-07-06 03:26:36.215476,30483.27,2023-07-06 03:26:46.018900,-0.005049999999991997,SEÑAL,0.005
30483.56,2023-07-06 03:26:49.691128,30482.56,2023-07-06 03:26:59.462951,-0.005,SEÑAL,0.005
30507.07,2023-07-06 03:29:41.289454,30504.86,2023-07-06 03:29:44.674340,-0.011049999999995634,SEÑAL,0.005
30505.55,2023-07-06 03:29:46.421424,30503.7,2023-07-06 03:29:47.509476,-0.009249999999992724,SEÑAL,0.005
30505.77,2023-07-06 03:29:48.588329,30503.82,2023-07-06 03:29:51.409361,-0.009750000000003638,SEÑAL,0.005
30505.49,2023-07-06 03:29:53.585600,30504.9,2023-07-06 03:29:54.135349,-0.0029500000000007276,SEÑAL,0.005
30510.67,2023-07-06 03:30:12.146512,30504.83,2023-07-06 03:30:45.040618,-0.02919999999998254,SEÑAL,0.005
30506.85,2023-07-06 03:31:29.062129,30504.41,2023-07-06 03:31:32.124506,-0.012199999999993452,SEÑAL,0.005
30506.22,2023-07-06 03:31:33.233989,30505.19,2023-07-06 03:31:34.055241,-0.0051500000000123695,SEÑAL,0.005
30504.97,2023-07-06 03:31:36.030348,30504.47,2023-07-06 03:31:37.177938,-0.0025,SEÑAL,0.005
30505.12,2023-07-06 03:31:42.391966,30503.68,2023-07-06 03:32:16.143444,-0.007199999999993452,SEÑAL,0.005
30508.96,2023-07-06 03:34:23.587938,30507.36,2023-07-06 03:34:42.862245,-0.007999999999992725,SEÑAL,0.005
30509.0,2023-07-06 03:34:49.948097,30508.19,2023-07-06 03:35:03.158929,-0.004050000000006548,SEÑAL,0.005
30517.02,2023-07-06 03:46:34.319864,30515.35,2023-07-06 03:46:37.082919,-0.00835000000000946,SEÑAL,0.005
30516.61,2023-07-06 03:46:38.126709,30515.96,2023-07-06 03:46:39.199438,-0.003250000000007276,SEÑAL,0.005
30516.59,2023-07-06 03:46:41.070742,30515.97,2023-07-06 03:46:41.638812,-0.0030999999999949067,SEÑAL,0.005
30507.94,2023-07-06 03:48:25.990867,30501.64,2023-07-06 03:49:16.096668,-0.031499999999996364,UMBRAL_PERDIDA,0.005
30513.29,2023-07-06 03:52:01.431767,30502.69,2023-07-06 03:52:17.722219,-0.05300000000001091,UMBRAL_PERDIDA,0.005
30509.16,2023-07-06 03:52:51.766404,30504.64,2023-07-06 03:53:48.916397,-0.022600000000002184,SEÑAL,0.005
30511.06,2023-07-06 03:54:19.256447,30507.42,2023-07-06 03:54:29.165969,-0.01820000000001528,SEÑAL,0.005
30507.48,2023-07-06 03:55:27.832382,30496.58,2023-07-06 03:56:22.120707,-0.054499999999989085,SEÑAL,0.005
30500.74,2023-07-06 03:57:02.877488,30495.3,2023-07-06 03:57:29.367630,-0.027200000000011642,SEÑAL,0.005
30500.93,2023-07-06 03:59:07.659081,30497.9,2023-07-06 03:59:17.497688,-0.01514999999999418,SEÑAL,0.005
30502.67,2023-07-06 04:00:11.664984,30502.17,2023-07-06 04:01:18.742494,-0.0025,SEÑAL,0.005
30500.28,2023-07-06 04:02:12.861022,30494.43,2023-07-06 04:02:22.543193,-0.029249999999992726,SEÑAL,0.005
30499.69,2023-07-06 04:02:53.211428,30497.48,2023-07-06 04:03:30.195210,-0.011049999999995634,SEÑAL,0.005
30497.38,2023-07-06 04:03:33.470335,30496.62,2023-07-06 04:03:37.148031,-0.0038000000000101863,SEÑAL,0.005
30497.98,2023-07-06 04:03:38.605860,30496.95,2023-07-06 04:03:39.713922,-0.005149999999994179,SEÑAL,0.005
30497.51,2023-07-06 04:03:41.629624,30496.58,2023-07-06 04:03:42.137365,-0.004649999999983266,SEÑAL,0.005
30498.07,2023-07-06 04:03:50.834972,30494.05,2023-07-06 04:04:33.942573,-0.020100000000002182,UMBRAL_PERDIDA,0.005
30499.9,2023-07-06 04:06:35.494215,30499.53,2023-07-06 04:06:45.226182,-0.0018500000000130968,SEÑAL,0.005
30502.03,2023-07-06 04:07:26.042117,30497.62,2023-07-06 04:07:49.121337,-0.02204999999999927,UMBRAL_PERDIDA,0.005
30497.23,2023-07-06 04:09:40.812756,30496.72,2023-07-06 04:10:04.362643,-0.0025499999999919966,SEÑAL,0.005
30495.66,2023-07-06 04:11:08.532488,30494.56,2023-07-06 04:11:09.090447,-0.005499999999992724,UMBRAL_PERDIDA,0.005
30509.82,2023-07-06 04:12:53.393897,30509.81,2023-07-06 04:13:06.250495,-4.999999999199645e-05,SEÑAL,0.005
30510.44,2023-07-06 04:15:14.791115,30509.41,2023-07-06 04:15:48.496384,-0.005149999999994179,UMBRAL_PERDIDA,0.005
30521.89,2023-07-06 04:18:06.623717,30514.02,2023-07-06 04:18:23.208812,-0.03934999999999491,SEÑAL,0.005
30518.6,2023-07-06 04:19:00.537357,30514.02,2023-07-06 04:19:07.125578,-0.022899999999990543,SEÑAL,0.005
30524.35,2023-07-06 04:22:34.036826,30522.44,2023-07-06 04:22:47.421373,-0.009549999999999273,SEÑAL,0.005
30521.49,2023-07-06 04:25:12.044188,30520.24,2023-07-06 04:25:32.376457,-0.00625,SEÑAL,0.005
30524.28,2023-07-06 04:28:26.008505,30522.47,2023-07-06 04:29:09.962280,-0.009049999999988359,SEÑAL,0.005
30512.21,2023-07-06 04:30:03.927401,30507.48,2023-07-06 04:30:20.504244,-0.02364999999999782,UMBRAL_PERDIDA,0.005
30495.12,2023-07-06 04:32:59.825457,30489.53,2023-07-06 04:33:49.809427,-0.027950000000000728,UMBRAL_PERDIDA,0.005
30486.5,2023-07-06 04:35:05.040002,30485.64,2023-07-06 04:35:14.792544,-0.004300000000002911,SEÑAL,0.005
30486.24,2023-07-06 04:35:18.415407,30481.47,2023-07-06 04:35:31.476893,-0.023850000000002182,SEÑAL,0.005
30487.93,2023-07-06 04:38:33.871198,30487.66,2023-07-06 04:39:07.309304,-0.0013500000000021828,SEÑAL,0.005
30488.97,2023-07-06 04:40:14.759810,30485.25,2023-07-06 04:40:54.793990,-0.01860000000000582,SEÑAL,0.005
30491.51,2023-07-06 04:41:08.775999,30486.05,2023-07-06 04:41:18.341136,-0.027299999999995633,UMBRAL_PERDIDA,0.005
30487.66,2023-07-06 04:44:44.696660,30484.82,2023-07-06 04:45:01.192545,-0.014200000000000728,SEÑAL,0.005
30489.62,2023-07-06 04:45:18.284109,30486.61,2023-07-06 04:45:51.630483,-0.015049999999991997,UMBRAL_PERDIDA,0.005
30487.78,2023-07-06 04:46:37.012241,30484.64,2023-07-06 04:46:46.806596,-0.01569999999999709,SEÑAL,0.005
30485.85,2023-07-06 04:47:22.265207,30483.95,2023-07-06 04:48:12.244211,-0.009499999999989087,SEÑAL,0.005
30486.01,2023-07-06 04:48:43.098414,30485.57,2023-07-06 04:48:44.429605,-0.0021999999999934516,SEÑAL,0.005
30485.38,2023-07-06 04:48:45.773086,30484.93,2023-07-06 04:48:47.147863,-0.002250000000003638,SEÑAL,0.005
30485.27,2023-07-06 04:48:58.809136,30475.79,2023-07-06 04:49:12.311707,-0.04739999999999782,SEÑAL,0.005
30474.33,2023-07-06 04:50:03.852210,30473.14,2023-07-06 04:50:09.525588,-0.005950000000011641,SEÑAL,0.005
30473.82,2023-07-06 04:50:11.097700,30473.32,2023-07-06 04:50:11.679463,-0.0025,SEÑAL,0.005
30473.02,2023-07-06 04:50:33.279982,30471.46,2023-07-06 04:51:50.464005,-0.007800000000006548,SEÑAL,0.005
30464.94,2023-07-06 04:53:01.321107,30458.53,2023-07-06 04:54:13.406279,-0.032049999999999274,UMBRAL_PERDIDA,0.005
