Precio_Entrada,Tiempo_Entrada,Precio_Salida,Tiempo_Salida,Ganancia,M̩todo,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,param_11
1949.79,2023-07-03 07:12:23.362153,1954.26,2023-07-03 07:17:44.785269,0.44700000000000273,2G,30,0,-5,10,20,2.5,10,2.5,30,10,5.13483
1954.0,2023-07-03 07:18:44.233524,1956.52,2023-07-03 07:20:12.580626,0.25199999999999817,2G,30,0,-5,10,20,2.5,10,2.5,30,10,5.28962
1956.61,2023-07-03 07:20:13.459887,1961.65,2023-07-03 07:29:17.990962,0.5040000000000191,2G,30,0,-5,10,20,2.5,10,2.5,30,10,9.228272
1956.34,2023-07-03 07:32:02.120876,1957.84,2023-07-03 07:36:11.774348,0.15000000000000002,2G,30,0,-5,10,20,2.5,10,2.5,30,10,10.223315
1960.8,2023-07-03 07:36:12.370044,1963.51,2023-07-03 07:37:21.651137,0.2710000000000036,2G,30,0,-5,10,20,2.5,10,2.5,30,10,5.464311
1963.52,2023-07-03 07:37:22.552280,1967.86,2023-07-03 07:39:25.217883,0.43399999999999184,2G,30,0,-5,10,20,2.5,10,2.5,30,10,16.211031
1967.84,2023-07-03 07:39:26.057250,1970.29,2023-07-03 07:40:07.673539,0.24500000000000455,2G,30,0,-5,10,20,2.5,10,2.5,30,10,4.211835
1965.69,2023-07-03 07:55:18.118323,1968.39,2023-07-03 07:56:12.515156,0.27000000000000457,2G,30,0,-5,10,20,2.5,10,2.5,30,10,4.852728
1967.91,2023-07-03 07:56:18.285164,1970.41,2023-07-03 08:09:51.135493,0.25,4G,30,0,-5,10,20,2.5,10,2.5,30,10,6.354645
1970.42,2023-07-03 08:09:51.959414,1972.98,2023-07-03 08:16:23.467442,0.25599999999999457,2G,30,0,-5,10,20,2.5,10,2.5,30,10,6.179944
1958.0,2023-07-03 09:34:21.590587,1960.36,2023-07-03 10:35:18.552522,0.23599999999999,4G,30,0,-5,10,20,2.5,10,2.5,30,10,4.870476
1960.8,2023-07-03 10:36:18.634385,1962.69,2023-07-03 11:00:51.513385,0.18900000000001002,4G,30,0,-5,10,20,2.5,10,2.5,30,10,4.720628
1963.05,2023-07-03 11:00:52.359880,1965.86,2023-07-03 11:24:13.516672,0.28099999999999453,4G,30,0,-5,10,20,2.5,10,2.5,30,10,14.540192
1956.62,2023-07-03 12:16:58.199280,1960.56,2023-07-03 12:21:00.453045,0.39400000000000546,2G,30,0,-5,10,20,2.5,10,2.5,30,10,3.957273
1957.61,2023-07-03 12:21:50.892679,1960.14,2023-07-03 12:22:56.434398,0.25300000000002004,2G,30,0,-5,10,20,2.5,10,2.5,30,10,5.433953
1961.0,2023-07-03 12:23:13.092145,1964.63,2023-07-03 12:35:28.555225,0.3630000000000109,4G,30,0,-5,10,20,2.5,10,2.5,30,10,3.998201
1964.65,2023-07-03 12:35:29.393373,1966.97,2023-07-03 12:58:45.150215,0.23199999999999366,4G,30,0,-5,10,20,2.5,10,2.5,30,10,6.035527
1964.92,2023-07-03 13:10:07.586633,1967.41,2023-07-03 13:35:33.878502,0.24900000000000092,4G,30,0,-5,10,20,2.5,10,2.5,30,10,4.933445
1967.44,2023-07-03 13:35:34.429101,1968.58,2023-07-03 13:46:45.019543,0.11399999999998728,4G,30,0,-5,10,20,2.5,10,2.5,30,10,16.888588
1964.4,2023-07-03 13:53:50.224632,1966.71,2023-07-03 14:10:18.362571,0.23099999999999454,4G,30,0,-5,10,20,2.5,10,2.5,30,10,2.654311
1960.71,2023-07-03 14:29:00.774624,1963.31,2023-07-03 14:41:12.171718,0.2599999999999909,4G,30,0,-5,10,20,2.5,10,2.5,30,10,5.038038
1958.67,2023-07-03 14:46:50.798878,1961.2,2023-07-03 15:01:45.328284,0.2529999999999973,4G,30,0,-5,10,20,2.5,10,2.5,30,10,4.018424
1964.5,2023-07-03 15:02:55.745727,1966.32,2023-07-03 15:05:07.527133,0.18199999999999364,2G,30,0,-5,10,20,2.5,10,2.5,30,10,5.408577
1966.66,2023-07-03 15:05:34.153720,1967.97,2023-07-03 15:06:50.816799,0.13099999999999454,2G,30,0,-5,10,20,2.5,10,2.5,30,10,5.363946
1967.98,2023-07-03 15:06:52.214694,1970.55,2023-07-03 15:15:56.401592,0.2569999999999936,2G,30,0,-5,10,20,2.5,10,2.5,30,10,7.28059
1968.55,2023-07-03 15:16:47.974615,1972.02,2023-07-03 15:34:01.376331,0.34700000000000275,4G,30,0,-5,10,20,2.5,10,2.5,30,10,6.024506
1972.34,2023-07-03 15:34:02.274951,1974.64,2023-07-03 15:35:07.676320,0.2300000000000182,2G,30,0,-5,10,20,2.5,10,2.5,30,10,22.586449
1969.22,2023-07-03 15:37:19.668222,1972.01,2023-07-03 15:41:34.283592,0.27899999999999636,2G,30,0,-5,10,20,2.5,10,2.5,30,10,26.977288
1967.77,2023-07-03 15:53:46.214537,1970.26,2023-07-03 16:02:45.281329,0.24900000000000092,2G,30,0,-5,10,20,2.5,10,2.5,30,10,27.721084
1961.01,2023-07-03 16:07:45.046470,1964.05,2023-07-03 16:17:24.000636,0.3039999999999964,2G,30,0,-5,10,20,2.5,10,2.5,30,10,3.834371
1958.54,2023-07-03 16:35:50.873287,1961.28,2023-07-03 16:52:07.643904,0.2740000000000009,4G,30,0,-5,10,20,2.5,10,2.5,30,10,4.140323
1960.54,2023-07-03 16:54:07.425945,1963.99,2023-07-03 16:58:44.821592,0.3450000000000046,2G,30,0,-5,10,20,2.5,10,2.5,30,10,4.46777
1959.41,2023-07-03 17:06:31.540991,1961.97,2023-07-03 17:12:01.914064,0.25599999999999457,2G,30,0,-5,10,20,2.5,10,2.5,30,10,5.388167
1960.38,2023-07-03 17:13:45.844233,1963.01,2023-07-03 17:20:00.794731,0.2629999999999882,2G,30,0,-5,10,20,2.5,10,2.5,30,10,4.60745
1963.03,2023-07-03 17:20:01.700254,1965.53,2023-07-03 17:20:29.100659,0.25,2G,30,0,-5,10,20,2.5,10,2.5,30,10,9.268158
1961.02,2023-07-03 17:21:39.717385,1964.83,2023-07-03 17:28:07.320128,0.38099999999999457,2G,30,0,-5,10,20,2.5,10,2.5,30,10,4.769303
1960.06,2023-07-03 18:26:17.264064,1962.74,2023-07-03 18:40:51.156334,0.2680000000000064,4G,30,0,-5,10,20,2.5,10,2.5,30,10,9.814289
1962.29,2023-07-03 18:42:38.686037,1965.19,2023-07-03 18:45:32.117129,0.2900000000000091,2G,30,0,-5,10,20,2.5,10,2.5,30,10,5.115881
1963.96,2023-07-03 18:46:15.282157,1967.46,2023-07-03 18:50:24.944439,0.35000000000000003,2G,30,0,-5,10,20,2.5,10,2.5,30,10,4.957389
1967.36,2023-07-03 18:50:25.770470,1969.41,2023-07-03 18:50:51.985689,0.2050000000000182,2G,30,0,-5,10,20,2.5,10,2.5,30,10,5.94623
1969.5,2023-07-03 18:50:52.868214,1972.33,2023-07-03 19:00:53.473732,0.28299999999999276,4G,30,0,-5,10,20,2.5,10,2.5,30,10,3.908208
1953.86,2023-07-04 00:19:54.123491,1955.54,2023-07-04 00:35:14.362823,0.16800000000000637,4G,15,0,-2.5,10,20,2.5,10,2.5,15,10,1.996831
1950.8,2023-07-04 01:17:13.347601,1955.68,2023-07-04 01:20:12.365813,0.4880000000000109,2G,15,0,-2.5,10,20,2.5,10,2.5,15,10,4.591986
1951.86,2023-07-04 01:35:47.701505,1955.55,2023-07-04 01:37:32.130407,0.3690000000000055,2G,15,0,-2.5,10,20,2.5,10,2.5,15,10,3.002073
1950.35,2023-07-04 04:48:50.843965,1953.21,2023-07-04 04:54:44.698467,0.28600000000001274,2G,15,0,-2.5,10,20,2.5,10,2.5,15,10,5.0802
1949.05,2023-07-04 06:05:21.840554,1953.17,2023-07-04 06:10:27.894465,0.41200000000001186,2G,15,0,-2.5,10,20,2.5,10,2.5,15,10,3.8707570000000002
1953.7,2023-07-04 06:12:34.463786,1956.31,2023-07-04 06:27:24.025650,0.26099999999999,4G,15,0,-2.5,10,20,2.5,10,2.5,15,10,2.70854
1947.45,2023-07-04 09:05:23.895321,1950.29,2023-07-04 09:07:22.482274,0.2839999999999918,2G,15,0,-2.5,10,20,2.5,10,2.5,15,10,1.9402819999999998
1950.66,2023-07-04 09:08:20.300136,1953.34,2023-07-04 09:16:57.481219,0.26799999999998364,2G,15,0,-2.5,10,20,2.5,10,2.5,15,10,2.868042
1952.91,2023-07-04 09:18:41.416092,1956.09,2023-07-04 10:07:36.542696,0.31799999999998363,4G,15,0,-2.5,10,20,2.5,10,2.5,15,10,3.8251020000000002
1956.02,2023-07-04 10:08:57.173256,1958.35,2023-07-04 10:36:07.202642,0.23299999999999274,4G,15,0,-2.5,10,20,2.5,10,2.5,15,10,2.280974
1954.79,2023-07-04 10:38:49.195832,1957.85,2023-07-04 10:48:49.889263,0.30599999999999455,4G,15,0,-2.5,10,20,2.5,10,2.5,15,10,3.548436
1957.42,2023-07-04 10:51:06.947301,1959.83,2023-07-04 11:32:53.409136,0.24099999999998545,2G,15,0,-2.5,10,20,2.5,10,2.5,15,10,3.109098
1954.69,2023-07-04 12:35:44.657944,1956.77,2023-07-04 12:50:53.639437,0.20799999999999275,4G,15,0,-2.5,10,20,2.5,10,2.5,15,10,4.148944
1937.72,2023-07-04 23:19:42.804852,1940.53,2023-07-05 00:24:28.068288,0.28099999999999453,4G,15,0,-2.5,10,20,2.5,10,2.5,15,10,3.779688
1935.5,2023-07-05 00:57:31.509774,1938.18,2023-07-05 01:07:30.589856,0.2680000000000064,2G,15,0,-2.5,10,20,2.5,10,2.5,15,10,5.622835
1938.21,2023-07-05 01:08:56.853409,1941.35,2023-07-05 01:18:57.577795,0.3139999999999873,4G,15,0,-2.5,10,20,2.5,10,2.5,15,10,5.1531
1906.01,2023-07-05 14:16:19.112144,1910.0,2023-07-05 14:19:07.880213,0.3990000000000009,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.685674
1907.29,2023-07-05 14:20:51.560279,1909.85,2023-07-05 14:41:35.907945,0.25599999999999457,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.233404
1908.37,2023-07-05 14:48:09.306070,1911.44,2023-07-05 14:54:14.681815,0.30700000000001637,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,6.6461
1903.83,2023-07-05 15:18:31.937210,1906.47,2023-07-05 15:21:20.202059,0.26400000000001,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.101248
1897.62,2023-07-05 15:39:19.911332,1901.16,2023-07-05 15:43:57.563687,0.35400000000001913,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.618714
1901.82,2023-07-05 15:45:19.492190,1904.4,2023-07-05 16:03:57.210331,0.2580000000000155,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.966044
1904.41,2023-07-05 16:03:58.060615,1907.13,2023-07-05 16:19:08.281618,0.27200000000000274,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.654314
1907.14,2023-07-05 16:19:09.101568,1909.66,2023-07-05 16:56:19.329390,0.25199999999999817,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,11.483631
1909.98,2023-07-05 16:56:29.781770,1912.55,2023-07-05 17:09:09.456756,0.2569999999999936,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,3.436421
1912.56,2023-07-05 17:09:10.286183,1915.44,2023-07-05 17:28:13.936980,0.2880000000000109,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.711105
1913.39,2023-07-05 17:32:14.194675,1916.31,2023-07-05 18:01:20.176677,0.29199999999998455,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.023033
1909.36,2023-07-05 18:41:56.516546,1911.85,2023-07-05 19:17:25.469376,0.24900000000000092,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.430178
1905.35,2023-07-05 20:05:24.018716,1908.5,2023-07-05 20:08:14.099016,0.3150000000000091,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.020044
1908.79,2023-07-05 20:09:14.548837,1911.21,2023-07-05 20:44:46.585630,0.2420000000000073,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.176854
1908.78,2023-07-05 21:40:35.509681,1911.47,2023-07-05 21:43:57.129919,0.26900000000000546,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.252221
1909.07,2023-07-05 21:49:15.548518,1911.82,2023-07-05 22:00:09.276760,0.275,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,2.663612
1910.44,2023-07-05 22:01:51.457845,1912.25,2023-07-05 22:16:46.055530,0.18099999999999455,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.640132
1907.09,2023-07-05 22:46:09.311631,1909.78,2023-07-05 22:53:56.189795,0.26900000000000546,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,9.677075
1907.03,2023-07-05 23:04:29.802757,1909.45,2023-07-05 23:18:25.019016,0.2420000000000073,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,6.075112
1910.71,2023-07-05 23:19:19.467708,1913.25,2023-07-05 23:22:33.034554,0.2539999999999964,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.035275
1903.0,2023-07-06 00:51:09.022545,1904.73,2023-07-06 01:05:56.887069,0.17300000000000182,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,3.1459
1900.24,2023-07-06 01:21:08.417604,1903.07,2023-07-06 01:27:13.858419,0.28299999999999276,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.652422
1903.24,2023-07-06 01:27:14.743936,1905.78,2023-07-06 01:42:18.447668,0.2539999999999964,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.543463
1904.94,2023-07-06 01:44:31.130582,1907.73,2023-07-06 01:56:19.303762,0.27899999999999636,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,3.14763
1907.86,2023-07-06 01:56:19.906877,1910.57,2023-07-06 02:02:56.834193,0.2710000000000036,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,11.350233
1908.82,2023-07-06 02:04:46.706976,1911.72,2023-07-06 02:08:46.958144,0.2900000000000091,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.10237
1912.05,2023-07-06 02:13:24.127294,1914.24,2023-07-06 02:39:16.333496,0.21900000000000547,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.505195
1911.38,2023-07-06 02:44:43.352059,1913.77,2023-07-06 03:15:09.398926,0.23899999999998728,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,2.459933
1911.46,2023-07-06 04:50:24.344611,1914.01,2023-07-06 05:33:12.647048,0.25499999999999545,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.076568
1914.07,2023-07-06 05:33:18.045898,1921.19,2023-07-06 05:38:30.041473,0.7120000000000118,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.307333
1918.38,2023-07-06 05:41:19.354213,1921.7,2023-07-06 05:47:51.467145,0.33199999999999363,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.281545
1919.38,2023-07-06 05:50:08.335828,1922.16,2023-07-06 06:00:08.926652,0.2779999999999973,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,3.5578279999999998
1922.17,2023-07-06 06:00:09.753212,1924.64,2023-07-06 06:47:25.421792,0.24700000000000275,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,12.93299
1924.66,2023-07-06 06:47:26.249312,1926.69,2023-07-06 07:30:19.534839,0.2029999999999973,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.804877
1926.51,2023-07-06 07:31:19.575842,1929.04,2023-07-06 07:41:02.275646,0.2529999999999973,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.350719
1924.01,2023-07-06 07:54:14.257507,1928.45,2023-07-06 08:02:24.668680,0.4440000000000055,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,3.058325
1926.09,2023-07-06 08:21:19.299312,1928.96,2023-07-06 08:33:29.965548,0.28700000000001186,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,2.333471
1929.95,2023-07-06 08:34:13.939894,1932.64,2023-07-06 08:37:19.592501,0.26900000000000546,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.773778
1933.22,2023-07-06 08:37:46.680140,1937.14,2023-07-06 08:46:57.684480,0.3920000000000073,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,2.560469
1937.8,2023-07-06 08:48:42.228862,1941.71,2023-07-06 08:49:25.020934,0.39100000000000823,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.497486
1941.6,2023-07-06 08:49:57.027971,1947.1,2023-07-06 08:53:02.761458,0.55,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.044997
1945.0,2023-07-06 08:54:46.112162,1948.18,2023-07-06 08:56:35.494620,0.3180000000000064,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.182569
1948.05,2023-07-06 08:57:57.501055,1952.99,2023-07-06 09:00:47.102875,0.4940000000000055,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.053264
1947.45,2023-07-06 09:04:02.555907,1952.32,2023-07-06 09:06:01.943698,0.4869999999999891,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.576738
1951.96,2023-07-06 09:06:09.074273,1954.14,2023-07-06 09:10:41.057098,0.21800000000000638,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.185544
1953.5,2023-07-06 09:18:14.209288,1956.07,2023-07-06 09:21:34.093002,0.2569999999999936,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,2.693785
1947.89,2023-07-06 09:33:09.556944,1952.23,2023-07-06 09:36:08.731034,0.43399999999999184,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,5.439704
1940.71,2023-07-06 09:48:56.999796,1943.51,2023-07-06 09:57:25.177666,0.2799999999999955,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,3.1841369999999998
1939.83,2023-07-06 10:09:57.368748,1942.43,2023-07-06 10:45:46.969363,0.26000000000001366,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.450525
1942.16,2023-07-06 10:47:01.911602,1944.71,2023-07-06 10:57:41.306474,0.25499999999999545,4G,15,0,-2.5,10,20,2.5,10,2.5,10,10,2.501141
1923.0,2023-07-06 11:52:51.336315,1923.21,2023-07-06 11:53:08.623487,0.02100000000000364,1P,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.948466
1912.4,2023-07-06 11:57:25.136830,1915.57,2023-07-06 11:59:46.413027,0.31699999999998457,2G,15,0,-2.5,10,20,2.5,10,2.5,10,10,4.666919
