Precio_Entrada,Tiempo_Entrada,Precio_Salida,Tiempo_Salida,Ganancia,Metodo,Cantidad_Trade
30804.35,2023-07-05 01:50:37.185309,30805.35,2023-07-05 01:51:06.450116,0.005,SEÑAL,0.005
30809.76,2023-07-05 01:51:13.232597,30810.33,2023-07-05 01:51:13.807909,0.0028500000000167345,UMBRAL_PERDIDA,0.005
30403.11,2023-07-05 14:38:40.513590,30406.21,2023-07-05 14:39:27.196395,0.015499999999992724,SEÑAL,0.005
30416.29,2023-07-05 14:40:13.423027,30419.35,2023-07-05 14:41:18.585303,0.01529999999998836,SEÑAL,0.005
30439.83,2023-07-05 14:43:33.870102,30444.13,2023-07-05 14:43:57.016325,0.021499999999996362,SEÑAL,0.005
30441.97,2023-07-05 14:45:18.215333,30445.5,2023-07-05 14:45:54.759185,0.01764999999999418,SEÑAL,0.005
30402.97,2023-07-05 14:50:21.367461,30416.35,2023-07-05 14:51:31.445236,0.0668999999999869,SEÑAL,0.005
30432.12,2023-07-05 14:53:18.952906,30434.41,2023-07-05 14:53:42.489284,0.011450000000004366,SEÑAL,0.005
30431.42,2023-07-05 14:53:46.153402,30432.42,2023-07-05 14:53:56.197096,0.005,SEÑAL,0.005
30434.81,2023-07-05 14:53:59.884549,30435.35,2023-07-05 14:54:12.656331,0.0026999999999861757,SEÑAL,0.005
30374.42,2023-07-05 15:07:47.351904,30375.84,2023-07-05 15:08:15.261127,0.007100000000009459,UMBRAL_PERDIDA,0.005
30368.82,2023-07-05 15:11:29.916323,30371.94,2023-07-05 15:12:56.597050,0.015599999999994908,SEÑAL,0.005
30322.68,2023-07-05 15:20:59.431004,30325.17,2023-07-05 15:21:09.453249,0.012449999999989815,SEÑAL,0.005
30334.78,2023-07-05 15:21:46.758581,30363.49,2023-07-05 15:23:34.325891,0.14355000000001383,SEÑAL,0.005
30360.86,2023-07-05 15:29:15.117998,30372.21,2023-07-05 15:30:12.040650,0.05674999999999272,SEÑAL,0.005
30269.0,2023-07-05 15:39:27.264677,30271.2,2023-07-05 15:39:28.643429,0.011000000000003639,UMBRAL_PERDIDA,0.005
30264.81,2023-07-05 15:39:32.489850,30275.66,2023-07-05 15:40:58.223561,0.05424999999999273,SEÑAL,0.005
30356.74,2023-07-05 15:45:25.742479,30358.98,2023-07-05 15:46:04.534475,0.011199999999989814,SEÑAL,0.005
30330.46,2023-07-05 15:49:54.218710,30333.13,2023-07-05 15:50:50.898645,0.013350000000009458,SEÑAL,0.005
30351.89,2023-07-05 15:51:58.755354,30355.41,2023-07-05 15:52:45.469361,0.017600000000002183,SEÑAL,0.005
30365.2,2023-07-05 15:55:30.539567,30365.61,2023-07-05 15:56:44.534747,0.0020499999999992725,SEÑAL,0.005
30427.18,2023-07-05 16:37:12.861822,30446.43,2023-07-05 16:39:44.212319,0.09625,1G,0.005
30433.12,2023-07-05 16:42:29.282711,30443.01,2023-07-05 16:44:10.317644,0.049449999999997094,2G,0.005
30422.55,2023-07-05 16:46:42.124468,30429.07,2023-07-05 16:47:56.323565,0.03260000000000218,2G,0.005
30429.57,2023-07-05 16:48:20.260140,30433.11,2023-07-05 16:49:27.158994,0.017700000000004365,2G,0.005
30428.37,2023-07-05 16:51:16.245113,30447.09,2023-07-05 16:54:29.139723,0.09360000000000582,1G,0.005
30457.09,2023-07-05 16:55:50.279227,30466.38,2023-07-05 16:56:50.518361,0.04645000000000437,2G,0.005
30450.59,2023-07-05 17:02:17.038094,30468.01,2023-07-05 17:03:44.140834,0.08709999999999127,1G,0.005
30481.25,2023-07-05 17:06:33.110775,30498.69,2023-07-05 17:08:00.363462,0.08719999999999345,1G,0.005
30478.8,2023-07-05 17:11:02.265015,30501.4,2023-07-05 17:12:19.450191,0.11300000000001091,1G,0.005
30503.35,2023-07-05 17:20:44.978382,30509.28,2023-07-05 17:22:16.088640,0.029650000000001456,2G,0.005
30522.03,2023-07-05 17:25:45.512042,30542.23,2023-07-05 17:26:52.695113,0.10100000000000364,1G,0.005
30548.82,2023-07-05 17:27:19.874686,30552.01,2023-07-05 17:27:53.936518,0.015949999999993452,2G,0.005
30507.25,2023-07-05 17:33:03.948504,30520.53,2023-07-05 17:35:50.375697,0.06639999999999419,2G,0.005
30522.56,2023-07-05 17:38:31.997988,30524.21,2023-07-05 17:39:07.098714,0.008249999999989086,2G,0.005
30497.57,2023-07-05 17:41:22.148347,30509.63,2023-07-05 17:43:09.302769,0.06030000000000655,2G,0.005
30512.09,2023-07-05 17:45:54.231807,30514.7,2023-07-05 17:46:47.734473,0.01305000000000291,2G,0.005
30512.54,2023-07-05 17:55:41.875472,30523.01,2023-07-05 17:58:44.758237,0.05234999999998763,2G,0.005
30516.62,2023-07-05 18:05:01.891464,30537.48,2023-07-05 18:06:29.711406,0.10430000000000292,1G,0.005
30554.68,2023-07-05 18:07:26.848624,30575.61,2023-07-05 18:09:11.018836,0.10465000000000146,1G,0.005
30451.52,2023-07-05 18:28:41.474326,30461.7,2023-07-05 18:28:54.719258,0.05090000000000146,2G,0.005
30474.23,2023-07-05 18:30:45.893708,30479.82,2023-07-05 18:32:00.156716,0.027950000000000728,2G,0.005
30471.84,2023-07-05 18:36:33.055448,30477.18,2023-07-05 18:37:46.361535,0.026700000000000727,2G,0.005
30455.58,2023-07-05 18:40:32.027774,30475.03,2023-07-05 18:42:12.538688,0.09724999999998545,1G,0.005
30444.89,2023-07-05 18:45:47.065436,30445.56,2023-07-05 18:45:50.096409,0.0033500000000094587,1P,0.005
30450.42,2023-07-05 18:45:51.562210,30450.84,2023-07-05 18:45:52.685925,0.002100000000009459,1P,0.005
30449.38,2023-07-05 18:45:54.803365,30469.33,2023-07-05 18:47:07.642165,0.09975000000000364,1G,0.005
30474.84,2023-07-05 18:53:22.903319,30476.83,2023-07-05 18:55:30.659048,0.009950000000008005,2G,0.005
30480.72,2023-07-05 18:56:33.101583,30502.82,2023-07-05 18:59:50.767221,0.11049999999999273,1G,0.005
30471.65,2023-07-05 19:05:29.735420,30478.66,2023-07-05 19:07:23.336833,0.035049999999992,2G,0.005
30481.63,2023-07-05 19:08:21.402764,30498.9,2023-07-05 19:11:06.880399,0.08635000000000219,1G,0.005
30497.75,2023-07-05 19:15:47.670189,30505.14,2023-07-05 19:17:13.367419,0.03694999999999709,2G,0.005
30508.53,2023-07-05 19:17:24.088242,30517.98,2023-07-05 19:18:34.849388,0.047250000000003636,2G,0.005
30504.04,2023-07-05 19:21:01.743067,30515.1,2023-07-05 19:22:25.905944,0.05529999999998836,2G,0.005
30491.3,2023-07-05 19:23:54.089435,30497.04,2023-07-05 19:25:51.382312,0.028700000000008004,2G,0.005
30504.13,2023-07-05 19:28:17.211324,30519.71,2023-07-05 19:32:52.053749,0.07789999999999055,1G,0.005
30516.81,2023-07-05 19:36:15.813416,30526.27,2023-07-05 19:37:43.503254,0.04729999999999564,2G,0.005
30504.99,2023-07-05 19:45:25.020021,30511.44,2023-07-05 19:46:15.692136,0.03224999999998545,2G,0.005
30433.56,2023-07-05 20:00:54.724506,30457.64,2023-07-05 20:02:21.707502,0.12039999999999054,1G,0.005
30426.81,2023-07-05 20:05:34.058270,30435.68,2023-07-05 20:06:51.101079,0.04434999999999491,2G,0.005
30448.7,2023-07-05 20:07:21.449689,30455.88,2023-07-05 20:09:43.563129,0.03590000000000146,2G,0.005
30456.94,2023-07-05 20:10:57.700753,30462.39,2023-07-05 20:11:54.782065,0.02725000000000364,2G,0.005
30435.24,2023-07-05 20:15:26.586597,30442.81,2023-07-05 20:16:54.687393,0.037849999999998545,2G,0.005
30445.13,2023-07-05 20:18:28.615205,30455.13,2023-07-05 20:26:44.877377,0.05,2G,0.005
30458.25,2023-07-05 20:33:11.193949,30470.11,2023-07-05 20:35:53.299229,0.05930000000000291,2G,0.005
30465.72,2023-07-05 20:37:28.220873,30485.68,2023-07-05 20:38:56.004281,0.09979999999999564,1G,0.005
30475.22,2023-07-05 20:48:20.795287,30483.39,2023-07-05 20:55:46.433617,0.04084999999999127,2G,0.005
30459.54,2023-07-05 20:59:59.640239,30468.33,2023-07-05 21:01:40.096164,0.04395000000000437,2G,0.005
30443.3,2023-07-05 21:07:02.240275,30448.59,2023-07-05 21:08:53.757221,0.026450000000004366,2G,0.005
30442.61,2023-07-05 21:10:54.882273,30446.08,2023-07-05 21:12:50.364398,0.017350000000005823,2G,0.005
30446.36,2023-07-05 21:12:51.495373,30450.68,2023-07-05 21:15:30.142722,0.021599999999998544,2G,0.005
30483.75,2023-07-05 21:29:53.067422,30484.37,2023-07-05 21:30:36.250707,0.0030999999999949067,SEÑAL,0.005
30425.15,2023-07-05 21:41:12.242197,30450.99,2023-07-05 21:42:53.574519,0.12920000000000073,SEÑAL,0.005
30428.69,2023-07-05 21:48:41.579330,30444.51,2023-07-05 21:51:37.756374,0.07909999999999855,SEÑAL,0.005
30465.32,2023-07-05 21:59:32.148757,30465.63,2023-07-05 22:00:18.813394,0.0015500000000065483,SEÑAL,0.005
30442.41,2023-07-05 22:03:17.457851,30465.65,2023-07-05 22:06:16.263200,0.116200000000008,SEÑAL,0.005
30467.45,2023-07-05 22:15:26.240118,30495.1,2023-07-05 22:17:10.420401,0.13824999999998908,SEÑAL,0.005
30430.93,2023-07-05 22:35:51.728486,30455.02,2023-07-05 22:37:43.618583,0.12045000000000074,SEÑAL,0.005
30430.7,2023-07-05 22:51:07.499831,30442.05,2023-07-05 22:52:48.465611,0.05674999999999272,SEÑAL,0.005
30426.35,2023-07-05 22:58:59.485689,30427.15,2023-07-05 22:59:00.687615,0.004000000000014552,SEÑAL,0.005
30428.62,2023-07-05 22:59:09.180558,30436.78,2023-07-05 22:59:59.114966,0.040799999999999274,SEÑAL,0.005
30436.01,2023-07-05 23:00:06.271573,30436.28,2023-07-05 23:00:09.653648,0.0013500000000021828,SEÑAL,0.005
30394.99,2023-07-05 23:04:29.314070,30396.99,2023-07-05 23:06:13.470499,0.01,SEÑAL,0.005
30403.8,2023-07-05 23:08:01.328102,30419.24,2023-07-05 23:09:31.985956,0.07720000000001165,SEÑAL,0.005
30429.28,2023-07-05 23:13:41.716127,30433.55,2023-07-05 23:14:59.042774,0.021350000000002183,SEÑAL,0.005
30438.36,2023-07-05 23:15:57.522709,30440.1,2023-07-05 23:16:43.296574,0.008699999999989813,SEÑAL,0.005
30443.83,2023-07-05 23:17:20.911096,30457.77,2023-07-05 23:18:48.183663,0.06969999999999345,SEÑAL,0.005
30469.97,2023-07-05 23:19:52.944845,30479.71,2023-07-05 23:21:06.157795,0.048699999999989814,SEÑAL,0.005
30486.18,2023-07-05 23:22:07.019860,30488.23,2023-07-05 23:22:30.443433,0.010249999999996363,SEÑAL,0.005
30484.98,2023-07-05 23:24:01.508923,30492.58,2023-07-05 23:25:01.792555,0.038000000000010914,SEÑAL,0.005
30494.51,2023-07-05 23:29:11.382206,30496.88,2023-07-05 23:30:05.235203,0.011850000000013097,SEÑAL,0.005
30486.91,2023-07-05 23:33:41.560329,30488.05,2023-07-05 23:34:41.649133,0.005699999999997089,SEÑAL,0.005
30494.11,2023-07-05 23:35:36.116684,30498.95,2023-07-05 23:36:40.283331,0.024200000000000728,SEÑAL,0.005
30500.66,2023-07-05 23:38:53.034725,30501.16,2023-07-05 23:38:54.256763,0.0025,SEÑAL,0.005
30507.76,2023-07-05 23:39:12.601294,30520.09,2023-07-05 23:40:09.214322,0.06165000000000873,SEÑAL,0.005
30522.51,2023-07-05 23:42:18.994116,30525.27,2023-07-05 23:43:14.655055,0.013800000000010186,SEÑAL,0.005
30481.49,2023-07-05 23:49:18.820566,30497.73,2023-07-05 23:51:02.853803,0.08119999999998982,SEÑAL,0.005
30482.88,2023-07-05 23:53:21.136411,30502.88,2023-07-05 23:54:21.610977,0.1,SEÑAL,0.005
30503.62,2023-07-05 23:55:56.168053,30514.96,2023-07-05 23:56:53.003054,0.05670000000000073,SEÑAL,0.005
30478.07,2023-07-06 00:04:21.620711,30478.94,2023-07-06 00:05:49.023313,0.0043499999999949066,SEÑAL,0.005
30462.02,2023-07-06 00:08:50.867966,30462.73,2023-07-06 00:08:57.436613,0.0035499999999956343,SEÑAL,0.005
30462.56,2023-07-06 00:09:01.058140,30471.72,2023-07-06 00:10:08.012061,0.04579999999999927,SEÑAL,0.005
30448.44,2023-07-06 00:15:36.387603,30458.97,2023-07-06 00:16:56.996243,0.05265000000001237,SEÑAL,0.005
30460.79,2023-07-06 00:18:17.871585,30462.68,2023-07-06 00:18:31.345980,0.00944999999999709,SEÑAL,0.005
30461.79,2023-07-06 00:20:22.571850,30472.41,2023-07-06 00:21:43.490859,0.05309999999999491,SEÑAL,0.005
30483.19,2023-07-06 00:21:53.868557,30494.1,2023-07-06 00:22:40.709604,0.05454999999999927,SEÑAL,0.005
30496.33,2023-07-06 00:22:47.866862,30497.3,2023-07-06 00:23:00.844448,0.004849999999987631,SEÑAL,0.005
30503.47,2023-07-06 00:23:14.570628,30504.55,2023-07-06 00:23:21.133134,0.005399999999990542,SEÑAL,0.005
30504.55,2023-07-06 00:23:24.845620,30508.08,2023-07-06 00:23:44.792962,0.01765000000001237,SEÑAL,0.005
30429.8,2023-07-06 00:34:00.877061,30431.86,2023-07-06 00:34:51.055370,0.010300000000006549,SEÑAL,0.005
30444.84,2023-07-06 00:35:04.897500,30444.99,2023-07-06 00:35:05.487057,0.000750000000007276,UMBRAL_PERDIDA,0.005
30447.5,2023-07-06 00:35:06.925056,30447.6,2023-07-06 00:35:08.306803,0.000499999999992724,UMBRAL_PERDIDA,0.005
30446.09,2023-07-06 00:35:10.751996,30446.86,2023-07-06 00:35:48.576179,0.003850000000002183,SEÑAL,0.005
30406.38,2023-07-06 00:42:05.695018,30418.33,2023-07-06 00:43:56.527591,0.05975000000000364,SEÑAL,0.005
30417.17,2023-07-06 00:44:40.581952,30417.97,2023-07-06 00:44:47.229996,0.004000000000014552,SEÑAL,0.005
30420.39,2023-07-06 00:44:50.819624,30423.23,2023-07-06 00:45:44.272535,0.014200000000000728,SEÑAL,0.005
30406.68,2023-07-06 00:48:21.778702,30407.34,2023-07-06 00:49:16.413495,0.0032999999999992723,SEÑAL,0.005
30418.69,2023-07-06 00:54:09.663757,30419.83,2023-07-06 00:55:03.295664,0.00570000000001528,SEÑAL,0.005
30412.49,2023-07-06 00:58:25.830746,30412.85,2023-07-06 00:58:28.987216,0.0017999999999847205,SEÑAL,0.005
30409.78,2023-07-06 01:02:14.919070,30410.35,2023-07-06 01:02:16.021014,0.0028499999999985447,UMBRAL_PERDIDA,0.005
30423.06,2023-07-06 01:05:56.858053,30426.37,2023-07-06 01:07:17.655356,0.01654999999998836,SEÑAL,0.005
30415.41,2023-07-06 01:10:12.937305,30418.88,2023-07-06 01:11:09.903826,0.017350000000005823,SEÑAL,0.005
30421.67,2023-07-06 01:12:58.243250,30422.6,2023-07-06 01:13:01.035961,0.004650000000001455,SEÑAL,0.005
30371.19,2023-07-06 01:21:19.871349,30377.1,2023-07-06 01:22:50.652030,0.02954999999999927,SEÑAL,0.005
30378.01,2023-07-06 01:23:24.138470,30378.22,2023-07-06 01:23:50.927613,0.0010500000000138244,SEÑAL,0.005
30375.56,2023-07-06 01:25:45.883323,30384.52,2023-07-06 01:27:06.868755,0.044799999999995635,SEÑAL,0.005
30377.0,2023-07-06 01:28:37.913647,30393.97,2023-07-06 01:30:04.978668,0.08485000000000582,SEÑAL,0.005
30409.2,2023-07-06 01:31:13.166162,30412.6,2023-07-06 01:31:56.306154,0.016999999999989086,SEÑAL,0.005
30407.44,2023-07-06 01:37:56.243547,30412.54,2023-07-06 01:39:00.919557,0.025500000000010913,SEÑAL,0.005
30416.13,2023-07-06 01:41:22.336238,30418.04,2023-07-06 01:42:36.515106,0.009549999999999273,SEÑAL,0.005
30411.15,2023-07-06 01:46:31.962222,30412.23,2023-07-06 01:48:12.820545,0.005399999999990542,SEÑAL,0.005
30420.0,2023-07-06 01:49:16.881494,30420.23,2023-07-06 01:50:13.853038,0.0011499999999978173,SEÑAL,0.005
30429.87,2023-07-06 01:51:35.216720,30431.96,2023-07-06 01:52:18.764031,0.010450000000000728,SEÑAL,0.005
30439.23,2023-07-06 01:53:19.532435,30440.68,2023-07-06 01:53:56.458324,0.007250000000003638,SEÑAL,0.005
30447.67,2023-07-06 01:55:27.508445,30459.25,2023-07-06 01:56:44.723446,0.05790000000000873,SEÑAL,0.005
30474.91,2023-07-06 01:58:02.617740,30475.08,2023-07-06 01:58:12.457521,0.0008500000000094587,SEÑAL,0.005
30474.01,2023-07-06 02:00:00.734255,30475.63,2023-07-06 02:01:07.599309,0.008100000000013097,SEÑAL,0.005
30477.12,2023-07-06 02:01:11.312236,30493.83,2023-07-06 02:02:52.673138,0.08355000000001382,SEÑAL,0.005
30486.73,2023-07-06 02:04:53.916748,30499.32,2023-07-06 02:06:41.555614,0.06295000000000073,SEÑAL,0.005
30514.16,2023-07-06 02:08:16.813877,30514.86,2023-07-06 02:09:02.772206,0.0035000000000036382,SEÑAL,0.005
30524.93,2023-07-06 02:10:17.016151,30525.17,2023-07-06 02:11:00.682339,0.0011999999999898136,SEÑAL,0.005
30484.6,2023-07-06 02:18:11.673373,30492.43,2023-07-06 02:19:55.657361,0.03915000000000873,SEÑAL,0.005
30500.3,2023-07-06 02:20:05.968148,30510.66,2023-07-06 02:21:20.094752,0.05180000000000291,SEÑAL,0.005
30502.54,2023-07-06 02:24:32.560631,30502.9,2023-07-06 02:24:33.390025,0.0018000000000029104,SEÑAL,0.005
30473.08,2023-07-06 02:28:07.083587,30480.14,2023-07-06 02:29:14.560828,0.03529999999998836,SEÑAL,0.005
30492.9,2023-07-06 02:30:12.332550,30494.91,2023-07-06 02:30:45.263128,0.010049999999991996,SEÑAL,0.005
30493.58,2023-07-06 02:31:56.129247,30494.6,2023-07-06 02:31:59.487890,0.005099999999983993,SEÑAL,0.005
30491.79,2023-07-06 02:32:01.225323,30492.07,2023-07-06 02:32:02.048712,0.0013999999999941793,SEÑAL,0.005
30496.36,2023-07-06 02:34:21.808777,30497.15,2023-07-06 02:35:39.144389,0.003950000000004366,SEÑAL,0.005
30496.04,2023-07-06 02:36:20.693772,30496.23,2023-07-06 02:36:21.815761,0.0009499999999934516,SEÑAL,0.005
30495.94,2023-07-06 02:37:10.033130,30496.09,2023-07-06 02:37:13.319402,0.000750000000007276,SEÑAL,0.005
30496.74,2023-07-06 02:38:15.053484,30516.39,2023-07-06 02:39:41.108471,0.09824999999998908,SEÑAL,0.005
30470.03,2023-07-06 02:46:21.805526,30475.8,2023-07-06 02:47:29.037885,0.028850000000002183,SEÑAL,0.005
30478.8,2023-07-06 02:50:48.639095,30482.53,2023-07-06 02:51:31.984430,0.018649999999997818,SEÑAL,0.005
30479.49,2023-07-06 03:00:10.909503,30481.35,2023-07-06 03:01:18.206078,0.009299999999984722,SEÑAL,0.005
30468.1,2023-07-06 03:04:00.781992,30477.41,2023-07-06 03:05:52.518868,0.04655000000000655,SEÑAL,0.005
30478.28,2023-07-06 03:07:13.611118,30480.56,2023-07-06 03:08:17.991475,0.011400000000012369,SEÑAL,0.005
30478.21,2023-07-06 03:12:33.296877,30485.44,2023-07-06 03:14:44.629898,0.036149999999997816,SEÑAL,0.005
30490.31,2023-07-06 03:15:01.617398,30490.53,2023-07-06 03:15:28.453794,0.0010999999999876308,SEÑAL,0.005
30492.79,2023-07-06 03:16:05.530280,30495.25,2023-07-06 03:16:28.866797,0.012299999999995634,SEÑAL,0.005
30497.91,2023-07-06 03:17:58.287554,30499.81,2023-07-06 03:17:59.146592,0.009500000000007277,SEÑAL,0.005
30490.97,2023-07-06 03:27:06.325410,30497.46,2023-07-06 03:28:30.667018,0.03244999999998981,SEÑAL,0.005
30502.11,2023-07-06 03:29:00.957702,30503.63,2023-07-06 03:29:27.491198,0.007600000000002183,SEÑAL,0.005
30505.8,2023-07-06 03:32:29.612527,30506.63,2023-07-06 03:33:38.165262,0.004150000000008731,SEÑAL,0.005
30510.7,2023-07-06 03:35:10.356137,30516.36,2023-07-06 03:35:43.484273,0.028299999999999274,SEÑAL,0.005
30515.83,2023-07-06 03:35:47.097719,30516.44,2023-07-06 03:36:30.883321,0.0030499999999847207,SEÑAL,0.005
30513.85,2023-07-06 03:39:36.778780,30521.97,2023-07-06 03:41:35.218419,0.0406000000000131,SEÑAL,0.005
30513.76,2023-07-06 03:44:14.206111,30515.13,2023-07-06 03:46:16.784069,0.0068500000000130965,SEÑAL,0.005
30502.26,2023-07-06 03:49:46.778081,30507.71,2023-07-06 03:50:47.146169,0.02725000000000364,SEÑAL,0.005
30497.11,2023-07-06 03:57:56.422390,30501.56,2023-07-06 03:59:04.059146,0.02225000000000364,SEÑAL,0.005
30492.79,2023-07-06 04:05:21.594285,30497.39,2023-07-06 04:06:21.694053,0.022999999999992724,SEÑAL,0.005
30497.08,2023-07-06 04:08:47.820332,30497.09,2023-07-06 04:09:37.134051,4.999999999199645e-05,SEÑAL,0.005
30494.61,2023-07-06 04:11:10.397126,30505.58,2023-07-06 04:12:29.258389,0.054850000000005825,SEÑAL,0.005
30511.75,2023-07-06 04:16:28.849762,30514.51,2023-07-06 04:17:29.535256,0.013799999999991997,SEÑAL,0.005
30519.45,2023-07-06 04:20:28.164393,30522.02,2023-07-06 04:21:21.854953,0.012849999999998545,SEÑAL,0.005
30519.7,2023-07-06 04:24:08.338575,30520.77,2023-07-06 04:25:02.277828,0.005349999999998545,SEÑAL,0.005
30521.17,2023-07-06 04:25:39.377860,30531.29,2023-07-06 04:26:32.889498,0.0506000000000131,SEÑAL,0.005
30486.03,2023-07-06 04:38:23.718211,30487.03,2023-07-06 04:38:30.179972,0.005,SEÑAL,0.005
30486.58,2023-07-06 04:42:02.166615,30487.91,2023-07-06 04:43:33.563119,0.006649999999990541,SEÑAL,0.005
30484.26,2023-07-06 04:48:38.553308,30484.27,2023-07-06 04:48:41.635229,5.000000001018634e-05,SEÑAL,0.005
30475.16,2023-07-06 04:49:56.350199,30475.6,2023-07-06 04:49:59.473488,0.0021999999999934516,SEÑAL,0.005
30474.76,2023-07-06 04:50:00.836157,30475.92,2023-07-06 04:50:01.810733,0.005799999999999273,SEÑAL,0.005
30459.1,2023-07-06 04:54:54.188861,30462.87,2023-07-06 04:56:14.710128,0.018850000000002184,SEÑAL,0.005
