Precio_Entrada,Tiempo_Entrada,Precio_Salida,Tiempo_Salida,Ganancia,Ganancia 0.01,Costo_Compra,Costo_Venta,Costo_xTrade
30506.57,15:38.1,30507.47,16:30.0,0.07581726,0.009,0.3050657,0.3050747,0.9201404
30507.61,17:10.1,30527.3,18:54.6,1.93641559,0.1969,0.3050761,0.305273,0.9203491
30517.99,25:17.7,30522,25:56.7,0.39357456,0.0401,0.3051799,0.30522,0.9203999
30520.05,27:08.5,30533.91,29:25.1,1.35559572,0.1386,0.3052005,0.3053391,0.9205396
30516,34:19.6,30518.48,36:17.0,0.22041911,0.0248,0.30516,0.3051848,0.9203448
30503.76,39:18.3,30506.76,40:55.6,0.27990284,0.03,0.3050376,0.3050676,0.9201052
30502.09,45:25.8,30505.98,46:10.2,0.37815298,0.0389,0.3050209,0.3050598,0.9200807
30509.28,47:07.7,30512.41,47:42.2,0.3100348,0.0313,0.3050928,0.3051241,0.9202169
30502.39,48:48.3,30518.01,50:25.0,1.5390709,0.1562,0.3050239,0.3051801,0.920204
30514,51:31.1,30519.25,52:18.8,0.48665808,0.0525,0.30514,0.3051925,0.9203325
30510.64,55:10.0,30519.11,56:06.2,0.82122473,0.0847,0.3051064,0.3051911,0.9202975
30523.02,56:11.0,30533.24,57:09.1,1.01273763,0.1022,0.3052302,0.3053324,0.9205626
30528.01,59:16.4,30551.99,01:09.2,2.34242087,0.2398,0.3052801,0.3055199,0.9208
30549.08,02:06.2,30553.15,03:02.9,0.40277604,0.0407,0.3054908,0.3055315,0.9210223
30548,05:41.5,30551.99,07:00.4,0.39740147,0.0399,0.30548,0.3055199,0.9209999
30501.44,26:29.5,30503.83,27:43.4,0.22868524,0.0239,0.3050144,0.3050383,0.9200527
30497.1,29:20.6,30503.92,32:07.1,0.65567517,0.0682,0.304971,0.3050392,0.9200102
30495.52,35:33.4,30497.22,36:21.4,0.16943632,0.017,0.3049552,0.3049722,0.9199274
30529.42,05:55.2,30539.51,07:17.9,0.8945638,0.1009,0.3052942,0.3053951,0.9206893
30530.67,12:40.0,30539.45,13:27.3,0.86090093,0.0878,0.3053067,0.3053945,0.9207012
30526.73,18:03.8,30531.81,19:53.3,0.49978874,0.0508,0.3052673,0.3053181,0.9205854
30537.52,21:30.7,30538.09,22:09.6,0.0034908,0.0057,0.3053752,0.3053809,0.9207561
30540.68,27:09.5,30554.8,27:52.6,1.3751534,0.1412,0.3054068,0.305548,0.9209548
30556.97,30:44.9,30557.89,31:19.2,0.06538597,0.0092,0.3055697,0.3055789,0.9211486
30531.76,40:17.2,30550.22,42:11.4,1.83784562,0.1846,0.3053176,0.3055022,0.9208198
30551.76,48:15.0,30553.16,48:58.9,0.13495208,0.014,0.3055176,0.3055316,0.9210492
30544.52,50:35.6,30552.58,51:40.7,0.7801843,0.0806,0.3054452,0.3055258,0.920971
30555.06,53:56.5,30557.13,54:26.6,0.16013188,0.0207,0.3055506,0.3055713,0.9211219
30551.88,06:02.3,30558.19,07:08.6,0.62202548,0.0631,0.3055188,0.3055819,0.9211007
30526.31,08:58.1,30534.53,10:27.3,0.81422534,0.0822,0.3052631,0.3053453,0.9206084
30541.62,11:46.2,30551.03,12:16.4,0.8577782,0.0941,0.3054162,0.3055103,0.9209265
30545.5,17:58.0,30547.42,20:21.6,0.17373785,0.0192,0.305455,0.3054742,0.9209292
30553.63,20:43.8,30554.44,21:13.7,0.03292242,0.0081,0.3055363,0.3055444,0.9210807
30546.24,23:34.6,30549.99,25:38.1,0.36731365,0.0375,0.3054624,0.3054999,0.9209623
30550.68,26:00.3,30556.59,26:47.9,0.53422471,0.0591,0.3055068,0.3055659,0.9210727
30656.16,16:23.7,30653.39,16:41.6,-0.277,-0.0277,0.3065616,0.3065339,0.9230955
30651.9,22:30.9,30656.79,23:18.9,0.489,0.0489,0.306519,0.3065679,0.9230869
30692.83,30:20.5,30708.66,31:25.5,1.583,0.1583,0.3069283,0.3070866,0.9240149
30711.27,32:27.7,30713.88,32:45.0,0.261,0.0261,0.3071127,0.3071388,0.9242515
30706.17,33:46.7,30717.32,34:47.2,1.115,0.1115,0.3070617,0.3071732,0.9242349
30722.92,34:56.4,30739.72,35:35.8,1.68,0.168,0.3072292,0.3073972,0.9246264
30696,38:23.4,30699.09,39:32.8,0.309,0.0309,0.30696,0.3069909,0.9239509
30703.68,40:01.2,30706.01,40:31.5,0.233,0.0233,0.3070368,0.3070601,0.9240969
30687.08,42:56.3,30689.99,44:44.6,0.291,0.0291,0.3068708,0.3068999,0.9237707
30690.77,44:54.2,30698.1,45:32.8,0.733,0.0733,0.3069077,0.306981,0.9238887
30668.71,47:35.9,30675.95,50:25.7,0.724,0.0724,0.3066871,0.3067595,0.9234466
30668.18,54:23.6,30669.35,55:37.9,0.117,0.0117,0.3066818,0.3066935,0.9233753
30656.91,59:41.2,30668.73,00:44.5,1.182,0.1182,0.3065691,0.3066873,0.9232564
30670.76,01:50.3,30675.96,02:20.8,0.52,0.052,0.3067076,0.3067596,0.9234672
30678.75,03:09.1,30680.01,03:35.1,0.126,0.0126,0.3067875,0.3068001,0.9235876
30717.08,07:35.9,30722.81,08:06.2,0.573,0.0573,0.3071708,0.3072281,0.9243989
30722.43,09:25.8,30736.3,10:23.1,1.387,0.1387,0.3072243,0.307363,0.9245873
30708.53,12:36.4,30720.7,13:37.9,1.217,0.1217,0.3070853,0.307207,0.9242923
30712.97,15:00.6,30726,15:36.2,1.303,0.1303,0.3071297,0.30726,0.9243897
30727.44,18:14.0,30729.93,19:02.0,0.249,0.0249,0.3072744,0.3072993,0.9245737
30728.01,20:08.6,30733.92,21:13.1,0.591,0.0591,0.3072801,0.3073392,0.9246193
30731.01,22:32.4,30734.57,23:11.3,0.356,0.0356,0.3073101,0.3073457,0.9246558
30740.02,23:29.1,30743.05,23:50.3,0.303,0.0303,0.3074002,0.3074305,0.9248307
30733.99,24:52.3,30744.71,26:11.2,1.072,0.1072,0.3073399,0.3074471,0.924787
30737.02,27:08.7,30740.99,28:04.6,0.397,0.0397,0.3073702,0.3074099,0.9247801
30741.26,28:53.7,30754.66,30:03.5,1.34,0.134,0.3074126,0.3075466,0.9249592
30778.6,32:06.6,30781.05,32:31.8,0.245,0.0245,0.307786,0.3078105,0.9255965
30741.43,33:33.8,30770.17,34:34.9,2.874,0.2874,0.3074143,0.3077017,0.925116
30758.04,35:40.8,30762.92,37:13.1,0.488,0.0488,0.3075804,0.3076292,0.9252096
30757.16,38:15.0,30760.41,39:23.7,0.325,0.0325,0.3075716,0.3076041,0.9251757
30747.18,41:23.4,30757.95,43:25.8,1.077,0.1077,0.3074718,0.3075795,0.9250513
30754.13,44:57.9,30763.3,45:58.9,0.917,0.0917,0.3075413,0.307633,0.9251743
30738.8,49:40.8,30740,51:03.3,0.12,0.012,0.307388,0.3074,0.924788
30740.01,51:52.8,30743.86,52:53.3,0.385,0.0385,0.3074001,0.3074386,0.9248387
30744.99,53:11.3,30747.46,53:56.6,0.247,0.0247,0.3074499,0.3074746,0.9249245
30752.11,55:19.3,30761.99,56:04.4,0.988,0.0988,0.3075211,0.3076199,0.925141
30758,57:13.1,30758.06,58:09.4,0.006,0.0006,0.30758,0.3075806,0.9251606
30753.92,59:03.9,30772,00:52.6,1.808,0.1808,0.3075392,0.30772,0.9252592
30779.22,01:06.4,30789.12,01:27.4,0.99,0.099,0.3077922,0.3078912,0.9256834
30775.94,04:07.6,30779.81,05:38.7,0.387,0.0387,0.3077594,0.3077981,0.9255575
30759.37,07:07.6,30761.67,08:07.3,0.23,0.023,0.3075937,0.3076167,0.9252104
30763.5,10:58.9,30778,11:56.7,1.45,0.145,0.307635,0.30778,0.925415
30756,13:47.8,30771.86,15:50.8,1.586,0.1586,0.30756,0.3077186,0.9252786
30760.69,19:13.3,30773.14,23:32.4,1.245,0.1245,0.3076069,0.3077314,0.9253383
30765.22,24:47.7,30773.18,25:56.9,0.796,0.0796,0.3076522,0.3077318,0.925384
30771.24,26:59.0,30774,27:51.5,0.276,0.0276,0.3077124,0.30774,0.9254524
30758.3,35:43.5,30759.27,38:12.3,0.097,0.0097,0.307583,0.3075927,0.9251757
30767.12,40:15.8,30773.64,41:02.4,0.652,0.0652,0.3076712,0.3077364,0.9254076
30774.59,41:58.6,30777.73,42:47.2,0.314,0.0314,0.3077459,0.3077773,0.9255232
30772.99,43:31.6,30778.54,44:50.9,0.555,0.0555,0.3077299,0.3077854,0.9255153
30779.72,45:26.7,30782.27,46:09.7,0.255,0.0255,0.3077972,0.3078227,0.9256199
30774.31,47:31.8,30776.19,48:50.2,0.188,0.0188,0.3077431,0.3077619,0.925505
30777.07,49:25.7,30780.76,50:04.3,0.369,0.0369,0.3077707,0.3078076,0.9255783
30781.55,50:44.1,30782.19,51:09.7,0.064,0.0064,0.3078155,0.3078219,0.9256374
30784.69,53:00.3,30787.86,53:35.0,0.317,0.0317,0.3078469,0.3078786,0.9257255
30790.5,54:01.6,30790.55,54:05.7,0.005,0.0005,0.307905,0.3079055,0.9258105
30763.17,58:19.2,30763.38,59:04.0,0.021,0.0021,0.3076317,0.3076338,0.9252655
30756.86,59:52.6,30770.23,00:57.7,1.337,0.1337,0.3075686,0.3077023,0.9252709
30773.37,02:21.0,30774.04,02:42.7,0.067,0.0067,0.3077337,0.3077404,0.9254741
30775.35,02:51.8,30778.98,03:39.3,0.363,0.0363,0.3077535,0.3077898,0.9255433
30780.42,04:39.0,30782.19,05:10.7,0.177,0.0177,0.3078042,0.3078219,0.9256261
30714.06,42:03.9,30726.61,43:41.4,1.255,0.1255,0.3071406,0.3072661,0.9244067
30689.65,46:41.6,30691.29,48:04.4,0.164,0.0164,0.3068965,0.3069129,0.9238094
30692,48:22.1,30699.46,49:28.8,0.746,0.0746,0.30692,0.3069946,0.9239146
30700.33,49:33.2,30701.19,49:55.0,0.086,0.0086,0.3070033,0.3070119,0.9240152
30701,53:04.0,30704.56,55:07.7,0.356,0.0356,0.30701,0.3070456,0.9240556
30676,00:48.4,30687.05,01:58.3,1.105,0.1105,0.30676,0.3068705,0.9236305
30675.68,06:25.6,30676.44,07:58.6,0.076,0.0076,0.3067568,0.3067644,0.9235212
30673.28,09:52.1,30688.32,11:51.9,1.504,0.1504,0.3067328,0.3068832,0.923616
30692.74,29:20.8,30695.71,30:20.4,0.297,0.0297,0.3069274,0.3069571,0.9238845
30678.1,35:43.6,30685.85,37:20.4,0.775,0.0775,0.306781,0.3068585,0.9236395
30689.85,44:16.3,30690.54,46:21.8,0.069,0.0069,0.3068985,0.3069054,0.9238039
30682.03,48:01.8,30682.74,50:04.7,0.071,0.0071,0.3068203,0.3068274,0.9236477
30675.98,53:26.3,30679.24,54:53.5,0.326,0.0326,0.3067598,0.3067924,0.9235522
30670.77,58:49.6,30673.61,59:42.2,0.284,0.0284,0.3067077,0.3067361,0.9234438
30675.15,00:26.1,30675.98,01:09.9,0.083,0.0083,0.3067515,0.3067598,0.9235113
30665.72,04:45.8,30675.56,07:31.9,0.984,0.0984,0.3066572,0.3067556,0.9234128
30667.49,09:51.9,30670.28,11:08.0,0.279,0.0279,0.3066749,0.3067028,0.9233777
30635.81,14:38.4,30643.99,15:17.5,0.818,0.0818,0.3063581,0.3064399,0.922798
30646.48,15:22.4,30651.79,16:05.6,0.531,0.0531,0.3064648,0.3065179,0.9229827
30652.48,19:03.0,30659.38,20:30.9,0.69,0.069,0.3065248,0.3065938,0.9231186
30633.49,23:25.7,30634.13,24:17.8,0.064,0.0064,0.3063349,0.3063413,0.9226762
30635.05,25:24.0,30646.46,26:17.4,1.141,0.1141,0.3063505,0.3064646,0.9228151
30636.03,28:28.4,30642.66,29:34.1,0.663,0.0663,0.3063603,0.3064266,0.9227869
30651.06,56:16.2,30656.02,56:55.4,0.496,0.0496,0.3065106,0.3065602,0.9230708
30642.01,58:32.4,30649.05,00:09.3,0.704,0.0704,0.3064201,0.3064905,0.9229106
30645.55,01:15.2,30650.47,02:03.2,0.492,0.0492,0.3064555,0.3065047,0.9229602
30654.04,02:21.0,30658.02,02:47.4,0.398,0.0398,0.3065404,0.3065802,0.9231206
30661.47,03:31.8,30664.93,04:02.5,0.346,0.0346,0.3066147,0.3066493,0.923264
30643.76,10:33.0,30649.99,11:17.4,0.623,0.0623,0.3064376,0.3064999,0.9229375
30648.48,15:35.6,30652.48,16:11.1,0.4,0.04,0.3064848,0.3065248,0.9230096
30655.28,16:50.5,30679.52,17:52.5,2.424,0.2424,0.3065528,0.3067952,0.923348
30677.72,19:02.6,30683.75,19:42.0,0.603,0.0603,0.3067772,0.3068375,0.9236147
30672.62,21:01.4,30675.78,22:11.7,0.316,0.0316,0.3067262,0.3067578,0.923484
30676.67,22:16.4,30684.16,22:55.8,0.749,0.0749,0.3067667,0.3068416,0.9236083
30675.62,24:58.3,30677.91,26:22.0,0.229,0.0229,0.3067562,0.3067791,0.9235353
30681.65,26:26.3,30684.99,26:52.2,0.334,0.0334,0.3068165,0.3068499,0.9236664
30684.68,28:02.1,30688,28:59.0,0.332,0.0332,0.3068468,0.30688,0.9237268
30689.58,29:08.2,30712.61,29:47.1,2.303,0.2303,0.3068958,0.3071261,0.9240219
30669.34,33:57.8,30684.64,35:33.8,1.53,0.153,0.3066934,0.3068464,0.9235398
30689.72,35:47.4,30718.86,36:44.1,2.914,0.2914,0.3068972,0.3071886,0.9240858
30717.48,38:11.5,30718,38:50.4,0.052,0.0052,0.3071748,0.30718,0.9243548
30720.33,39:03.9,30746.16,40:00.1,2.583,0.2583,0.3072033,0.3074616,0.9246649
30749.41,40:09.3,30756.46,40:26.4,0.705,0.0705,0.3074941,0.3075646,0.9250587
30726.08,43:37.1,30729.3,44:38.7,0.322,0.0322,0.3072608,0.307293,0.9245538
30716,46:05.6,30718.49,46:49.5,0.249,0.0249,0.30716,0.3071849,0.9243449
30715.96,47:28.9,30715.97,48:17.3,0.001,0.0001,0.3071596,0.3071597,0.9243193
30690.01,50:32.4,30693.25,50:37.1,0.324,0.0324,0.3069001,0.3069325,0.9238326
30661.06,55:13.6,30663.17,56:05.9,0.211,0.0211,0.3066106,0.3066317,0.9232423
30658.99,57:33.6,30663.74,58:25.9,0.475,0.0475,0.3065899,0.3066374,0.9232273
30664.12,59:22.8,30666.9,00:02.3,0.278,0.0278,0.3066412,0.306669,0.9233102
30654.41,03:23.5,30668.67,04:55.4,1.426,0.1426,0.3065441,0.3066867,0.9232308
30664.98,05:56.4,30670.42,06:53.5,0.544,0.0544,0.3066498,0.3067042,0.923354
30671.56,07:37.4,30679.04,08:17.1,0.748,0.0748,0.3067156,0.3067904,0.923506
30680.82,08:56.1,30685.12,09:26.9,0.43,0.043,0.3068082,0.3068512,0.9236594
30678.31,11:38.5,30685.93,12:43.9,0.762,0.0762,0.3067831,0.3068593,0.9236424
30688.91,13:19.1,30689.78,13:49.5,0.087,0.0087,0.3068891,0.3068978,0.9237869
30679.96,15:38.6,30684.13,16:53.5,0.417,0.0417,0.3067996,0.3068413,0.9236409
30692.46,17:14.7,30692.59,17:32.3,0.013,0.0013,0.3069246,0.3069259,0.9238505
30628.61,21:38.5,30630.37,21:42.5,0.176,0.0176,0.3062861,0.3063037,0.9225898
30617.71,23:06.1,30623.75,24:19.8,0.604,0.0604,0.3061771,0.3062375,0.9224146
30625.99,24:42.1,30628.5,25:03.6,0.251,0.0251,0.3062599,0.306285,0.9225449
30623.78,27:14.9,30625.9,28:07.0,0.212,0.0212,0.3062378,0.306259,0.9224968
30623.68,29:56.5,30629.55,31:10.6,0.587,0.0587,0.3062368,0.3062955,0.9225323
30631.65,31:32.5,30633.26,31:54.7,0.161,0.0161,0.3063165,0.3063326,0.9226491
30612.56,33:04.8,30617.79,34:01.9,0.523,0.0523,0.3061256,0.3061779,0.9223035
30617.88,35:51.4,30646.52,37:41.5,2.864,0.2864,0.3061788,0.3064652,0.922644
30649.91,38:20.7,30657.54,38:51.1,0.763,0.0763,0.3064991,0.3065754,0.9230745
30633.08,41:15.4,30633.56,42:16.4,0.048,0.0048,0.3063308,0.3063356,0.9226664
30630.98,42:51.2,30635.96,43:57.8,0.498,0.0498,0.3063098,0.3063596,0.9226694
30633.01,44:50.5,30640,45:52.4,0.699,0.0699,0.3063301,0.3064,0.9227301
30641.46,46:05.3,30647.25,46:32.0,0.579,0.0579,0.3064146,0.3064725,0.9228871
30643.78,47:33.6,30643.98,48:26.5,0.02,0.002,0.3064378,0.3064398,0.9228776
30641.25,49:23.5,30641.99,50:25.0,0.074,0.0074,0.3064125,0.3064199,0.9228324
30631.99,55:04.3,30637.54,56:41.6,0.555,0.0555,0.3063199,0.3063754,0.9226953
30639.25,56:50.2,30639.83,57:07.6,0.058,0.0058,0.3063925,0.3063983,0.9227908
30643.76,00:11.8,30647.43,00:42.4,0.367,0.0367,0.3064376,0.3064743,0.9229119
30638.92,03:19.7,30648.06,05:09.3,0.914,0.0914,0.3063892,0.3064806,0.9228698
30647.39,06:32.3,30649.35,07:33.4,0.196,0.0196,0.3064739,0.3064935,0.9229674
30656.71,09:10.0,30658.25,09:35.9,0.154,0.0154,0.3065671,0.3065825,0.9231496
30661.21,10:59.2,30661.97,11:08.2,0.076,0.0076,0.3066121,0.3066197,0.9232318
30665.12,11:56.0,30666.3,12:36.7,0.118,0.0118,0.3066512,0.306663,0.9233142
30664.02,13:38.3,30666.76,14:26.3,0.274,0.0274,0.3066402,0.3066676,0.9233078
30667.22,14:30.6,30667.61,14:52.5,0.039,0.0039,0.3066722,0.3066761,0.9233483
30661.01,18:23.3,30663.5,20:09.3,0.249,0.0249,0.3066101,0.306635,0.9232451
30658.58,23:17.8,30659.98,24:05.9,0.14,0.014,0.3065858,0.3065998,0.9231856
30655.84,27:00.8,30659.63,28:06.3,0.379,0.0379,0.3065584,0.3065963,0.9231547
30661.15,28:45.6,30662.79,29:11.9,0.164,0.0164,0.3066115,0.3066279,0.9232394
30638.34,35:37.6,30644.93,36:16.6,0.659,0.0659,0.3063834,0.3064493,0.9228327
30649.45,36:38.4,30652.84,37:00.2,0.339,0.0339,0.3064945,0.3065284,0.9230229
30643.58,38:05.6,30645.57,39:16.0,0.199,0.0199,0.3064358,0.3064557,0.9228915
30646.47,39:24.8,30649.97,40:12.6,0.35,0.035,0.3064647,0.3064997,0.9229644
30643.41,42:24.1,30645.98,46:08.0,0.257,0.0257,0.3064341,0.3064598,0.9228939
30619.82,55:21.5,30621.38,56:01.6,0.156,0.0156,0.3061982,0.3062138,0.922412
30605.68,57:32.9,30606.9,58:51.7,0.122,0.0122,0.3060568,0.306069,0.9221258
30608.42,59:13.4,30609.61,00:10.3,0.119,0.0119,0.3060842,0.3060961,0.9221803
30611.64,00:55.1,30615.54,01:25.3,0.39,0.039,0.3061164,0.3061554,0.9222718
30607.26,03:14.7,30608.32,03:54.9,0.106,0.0106,0.3060726,0.3060832,0.9221558
30583.31,05:04.8,30618.6,07:03.4,3.529,0.3529,0.3058331,0.306186,0.9220191
30615.89,10:16.6,30627.19,11:00.3,1.13,0.113,0.3061589,0.3062719,0.9224308
30617.9,13:16.2,30618.47,15:40.6,0.057,0.0057,0.306179,0.3061847,0.9223637
30618.84,16:15.5,30624.79,17:03.2,0.595,0.0595,0.3061884,0.3062479,0.9224363
30617.03,19:37.7,30624.11,21:00.8,0.708,0.0708,0.3061703,0.3062411,0.9224114
