Precio_Entrada,Tiempo_Entrada,Precio_Salida,Tiempo_Salida,Ganancia,Ganancia 0.01,Costo_Compra,Costo_Venta,Costo_xTrade
30622,22:50.6,30623.78,24:09.0,0.178,0.0178,0.30622,0.3062378,0.9224578
30611.36,29:38.7,30624.97,30:48.9,1.361,0.1361,0.3061136,0.3062497,0.9223633
30626.97,32:13.3,30628.58,32:39.4,0.161,0.0161,0.3062697,0.3062858,0.9225555
30625.75,33:45.5,30628.01,35:13.1,0.226,0.0226,0.3062575,0.3062801,0.9225376
30631.24,35:30.1,30638.01,36:27.0,0.677,0.0677,0.3063124,0.3063801,0.9226925
30642.05,37:28.3,30648.52,38:07.5,0.647,0.0647,0.3064205,0.3064852,0.9229057
30646.51,40:23.2,30649.39,41:07.2,0.288,0.0288,0.3064651,0.3064939,0.922959
30646.74,45:25.7,30648.72,46:09.8,0.198,0.0198,0.3064674,0.3064872,0.9229546
30649.33,46:14.1,30651.48,46:44.3,0.215,0.0215,0.3064933,0.3065148,0.9230081
30645.4,47:54.5,30652.33,49:26.2,0.693,0.0693,0.306454,0.3065233,0.9229773
30655.07,49:52.5,30657.46,50:18.8,0.239,0.0239,0.3065507,0.3065746,0.9231253
30659.24,51:19.9,30660.09,51:55.3,0.085,0.0085,0.3065924,0.3066009,0.9231933
30661.91,52:17.0,30665.84,52:38.7,0.393,0.0393,0.3066191,0.3066584,0.9232775
30633.99,00:40.9,30647.9,02:38.9,1.391,0.1391,0.3063399,0.306479,0.9228189
30652.44,03:54.0,30653.97,04:29.1,0.153,0.0153,0.3065244,0.3065397,0.9230641
30650.2,06:00.8,30651.3,10:18.7,0.11,0.011,0.306502,0.306513,0.923015
30650.09,11:55.0,30662.76,13:00.9,1.267,0.1267,0.3065009,0.3066276,0.9231285
30666.75,15:17.7,30671,15:52.8,0.425,0.0425,0.3066675,0.30671,0.9233775
30643.71,19:41.2,30652.31,21:25.6,0.86,0.086,0.3064371,0.3065231,0.9229602
30657.57,23:02.4,30665.94,23:50.0,0.837,0.0837,0.3065757,0.3066594,0.9232351
30676.48,24:47.2,30676.72,25:04.7,0.024,0.0024,0.3067648,0.3067672,0.923532
30651.91,29:22.4,30657.79,30:47.4,0.588,0.0588,0.3065191,0.3065779,0.923097
30644.48,31:39.8,30648.78,32:53.8,0.43,0.043,0.3064448,0.3064878,0.9229326
30643.42,34:28.6,30646.48,35:03.3,0.306,0.0306,0.3064342,0.3064648,0.922899
30653.12,35:43.0,30660.81,36:21.9,0.769,0.0769,0.3065312,0.3066081,0.9231393
30635.97,43:01.9,30643.63,44:51.1,0.766,0.0766,0.3063597,0.3064363,0.922796
30640.33,46:14.3,30641.54,47:11.7,0.121,0.0121,0.3064033,0.3064154,0.9228187
30639.54,48:08.7,30641.1,49:10.4,0.156,0.0156,0.3063954,0.306411,0.9228064
30623.92,53:03.2,30640.17,53:42.8,1.625,0.1625,0.3062392,0.3064017,0.9226409
30623.45,57:03.5,30638.06,57:43.0,1.461,0.1461,0.3062345,0.3063806,0.9226151
30643.51,58:09.0,30646.56,58:48.4,0.305,0.0305,0.3064351,0.3064656,0.9229007
30618.47,03:45.6,30619.94,06:10.2,0.147,0.0147,0.3061847,0.3061994,0.9223841
30588,09:53.1,30590,10:41.4,0.2,0.02,0.30588,0.3059,0.92178
30585.1,13:01.6,30589.98,14:06.9,0.488,0.0488,0.305851,0.3058998,0.9217508
30595.51,14:28.8,30609.1,15:07.9,1.359,0.1359,0.3059551,0.306091,0.9220461
30586.69,16:57.5,30604.64,18:07.4,1.795,0.1795,0.3058669,0.3060464,0.9219133
30581.53,19:52.2,30602.14,21:11.0,2.061,0.2061,0.3058153,0.3060214,0.9218367
30584.95,22:12.5,30596.56,23:00.4,1.161,0.1161,0.3058495,0.3059656,0.9218151
30607.8,24:19.2,30616.97,24:58.8,0.917,0.0917,0.306078,0.3061697,0.9222477
30590.62,28:21.8,30596,29:32.3,0.538,0.0538,0.3059062,0.30596,0.9218662
30597.61,30:37.6,30597.68,31:08.4,0.007,0.0007,0.3059761,0.3059768,0.9219529
30582.91,32:09.5,30599.77,33:12.2,1.686,0.1686,0.3058291,0.3059977,0.9218268
30601.75,34:26.2,30616.71,35:01.3,1.496,0.1496,0.3060175,0.3061671,0.9221846
30620.19,36:37.8,30628.69,37:26.1,0.85,0.085,0.3062019,0.3062869,0.9224888
30625.78,38:09.7,30626.34,38:53.2,0.056,0.0056,0.3062578,0.3062634,0.9225212
30631.24,39:19.7,30631.77,39:50.6,0.053,0.0053,0.3063124,0.3063177,0.9226301
30629.4,42:40.7,30637.15,43:28.8,0.775,0.0775,0.306294,0.3063715,0.9226655
30635.18,45:18.3,30641.97,46:42.1,0.679,0.0679,0.3063518,0.3064197,0.9227715
30614.3,51:33.2,30626.14,52:17.0,1.184,0.1184,0.306143,0.3062614,0.9224044
30629.14,52:21.5,30629.76,52:34.4,0.062,0.0062,0.3062914,0.3062976,0.922589
30624.68,54:02.3,30632.48,55:25.6,0.78,0.078,0.3062468,0.3063248,0.9225716
30631.21,57:05.8,30635.71,58:05.7,0.45,0.045,0.3063121,0.3063571,0.9226692
30638.42,58:31.6,30649.47,59:06.4,1.105,0.1105,0.3063842,0.3064947,0.9228789
30655.36,00:07.8,30657.14,00:34.2,0.178,0.0178,0.3065536,0.3065714,0.923125
30659.8,01:00.3,30670.57,01:48.3,1.077,0.1077,0.306598,0.3067057,0.9233037
30660.04,03:50.6,30664.97,04:52.0,0.493,0.0493,0.3066004,0.3066497,0.9232501
30643.79,07:55.5,30651.94,08:52.1,0.815,0.0815,0.3064379,0.3065194,0.9229573
30647.18,10:38.0,30653.55,11:57.2,0.637,0.0637,0.3064718,0.3065355,0.9230073
30638.6,16:07.1,30639.15,18:13.9,0.055,0.0055,0.306386,0.3063915,0.9227775
30632.53,20:34.3,30638.77,22:10.3,0.624,0.0624,0.3063253,0.3063877,0.922713
30639.63,22:14.7,30639.87,22:36.7,0.024,0.0024,0.3063963,0.3063987,0.922795
30638.74,23:42.2,30641.75,24:26.0,0.301,0.0301,0.3063874,0.3064175,0.9228049
30628.63,27:25.3,30636.88,28:39.9,0.825,0.0825,0.3062863,0.3063688,0.9226551
30625.21,31:26.1,30634.9,32:05.5,0.969,0.0969,0.3062521,0.306349,0.9226011
30620.76,33:06.5,30632.24,34:51.5,1.148,0.1148,0.3062076,0.3063224,0.92253
30633.85,35:26.5,30635.98,36:10.4,0.213,0.0213,0.3063385,0.3063598,0.9226983
30624.14,39:00.4,30629.76,40:01.8,0.562,0.0562,0.3062414,0.3062976,0.922539
30633.9,40:10.5,30641.73,40:41.0,0.783,0.0783,0.306339,0.3064173,0.9227563
30642.67,42:08.5,30644.97,42:34.7,0.23,0.023,0.3064267,0.3064497,0.9228764
30647.72,44:10.8,30649.17,44:41.5,0.145,0.0145,0.3064772,0.3064917,0.9229689
30650.81,45:33.8,30667.73,46:26.4,1.692,0.1692,0.3065081,0.3066773,0.9231854
30671.11,46:39.5,30686.35,47:05.5,1.524,0.1524,0.3067111,0.3068635,0.9235746
30683.08,49:47.2,30687.87,50:39.8,0.479,0.0479,0.3068308,0.3068787,0.9237095
30657.91,52:12.6,30658.01,52:13.1,0.01,0.001,0.3065791,0.3065801,0.9231592
30636.69,55:42.0,30646,56:56.3,0.931,0.0931,0.3063669,0.30646,0.9228269
30647.07,57:05.1,30647.29,57:32.0,0.022,0.0022,0.3064707,0.3064729,0.9229436
30643.02,59:29.8,30654.15,00:26.6,1.113,0.1113,0.3064302,0.3065415,0.9229717
30664.65,00:39.5,30666.48,01:19.0,0.183,0.0183,0.3066465,0.3066648,0.9233113
30663.25,02:03.0,30672.8,02:42.5,0.955,0.0955,0.3066325,0.306728,0.9233605
30675.41,02:46.9,30683.8,03:26.0,0.839,0.0839,0.3067541,0.306838,0.9235921
30679.91,06:12.9,30696.01,07:54.2,1.61,0.161,0.3067991,0.3069601,0.9237592
30696.9,08:20.1,30698,08:59.4,0.11,0.011,0.306969,0.30698,0.923949
30696.75,10:00.4,30701.3,10:35.6,0.455,0.0455,0.3069675,0.307013,0.9239805
30676.41,12:59.7,30679.65,14:27.1,0.324,0.0324,0.3067641,0.3067965,0.9235606
30675.28,16:03.0,30680.93,16:42.4,0.565,0.0565,0.3067528,0.3068093,0.9235621
30684,17:07.1,30701.08,17:59.0,1.708,0.1708,0.30684,0.3070108,0.9238508
30676.94,20:14.7,30682.35,21:51.2,0.541,0.0541,0.3067694,0.3068235,0.9235929
30682.84,22:38.9,30689.3,23:27.1,0.646,0.0646,0.3068284,0.306893,0.9237214
30690.91,24:02.1,30691.75,24:15.4,0.084,0.0084,0.3069091,0.3069175,0.9238266
30693.68,24:58.8,30699.14,25:38.1,0.546,0.0546,0.3069368,0.3069914,0.9239282
30684.09,26:56.7,30690.01,28:06.9,0.592,0.0592,0.3068409,0.3069001,0.923741
30661.39,30:35.7,30677.56,31:19.0,1.617,0.1617,0.3066139,0.3067756,0.9233895
30678.97,32:11.8,30699.52,33:21.7,2.055,0.2055,0.3067897,0.3069952,0.9237849
30702.05,33:47.9,30710,34:10.2,0.795,0.0795,0.3070205,0.3071,0.9241205
30708.04,35:29.0,30709.97,35:59.7,0.193,0.0193,0.3070804,0.3070997,0.9241801
30684.38,37:14.2,30694.13,38:06.1,0.975,0.0975,0.3068438,0.3069413,0.9237851
30700.55,40:56.9,30727.97,41:27.5,2.742,0.2742,0.3070055,0.3072797,0.9242852
30750,44:22.1,30751.15,44:52.7,0.115,0.0115,0.3075,0.3075115,0.9250115
30712.01,47:03.7,30721.99,49:03.1,0.998,0.0998,0.3071201,0.3072199,0.92434
30711.92,52:30.1,30721.04,53:13.7,0.912,0.0912,0.3071192,0.3072104,0.9243296
30724.07,54:15.4,30729.61,54:50.0,0.554,0.0554,0.3072407,0.3072961,0.9245368
30715.65,56:13.2,30715.75,56:52.5,0.01,0.001,0.3071565,0.3071575,0.924314
30716.57,57:01.1,30718.45,58:03.0,0.188,0.0188,0.3071657,0.3071845,0.9243502
30719.2,58:46.7,30720.58,59:08.4,0.138,0.0138,0.307192,0.3072058,0.9243978
30723.57,59:30.4,30743.36,00:27.3,1.979,0.1979,0.3072357,0.3074336,0.9246693
30745.05,01:20.0,30833.4,02:16.6,8.835,0.8835,0.3074505,0.308334,0.9257845
30861.8,03:52.8,30864.55,04:01.8,0.275,0.0275,0.308618,0.3086455,0.9272635
30886,04:41.0,30893.78,05:07.1,0.778,0.0778,0.30886,0.3089378,0.9277978
30932.48,07:15.2,30935.44,07:15.7,0.296,0.0296,0.3093248,0.3093544,0.9286792
30894.24,12:37.5,30898.09,13:07.9,0.385,0.0385,0.3089424,0.3089809,0.9279233
30907,13:34.4,30909.53,14:00.7,0.253,0.0253,0.30907,0.3090953,0.9281653
30911.84,14:09.2,30919.9,14:40.0,0.806,0.0806,0.3091184,0.309199,0.9283174
30914.42,15:19.5,30920.44,16:03.0,0.602,0.0602,0.3091442,0.3092044,0.9283486
30853.71,20:08.1,30866.74,20:47.5,1.303,0.1303,0.3085371,0.3086674,0.9272045
30878.87,21:13.5,30879.11,21:40.5,0.024,0.0024,0.3087887,0.3087911,0.9275798
30877.51,23:25.3,30899.97,24:39.7,2.246,0.2246,0.3087751,0.3089997,0.9277748
30902.37,25:01.5,30928.85,25:41.0,2.648,0.2648,0.3090237,0.3092885,0.9283122
30917.98,27:13.0,30930,28:41.2,1.202,0.1202,0.3091798,0.3093,0.9284798
30931.36,29:19.6,30958.28,30:29.7,2.692,0.2692,0.3093136,0.3095828,0.9288964
30976.08,30:38.8,30983.22,31:18.2,0.714,0.0714,0.3097608,0.3098322,0.929593
31010.94,33:47.3,31041.69,34:25.9,3.075,0.3075,0.3101094,0.3104169,0.9305263
30980.01,39:34.1,31002.93,40:40.4,2.292,0.2292,0.3098001,0.3100293,0.9298294
31014.26,41:02.1,31016,41:28.6,0.174,0.0174,0.3101426,0.31016,0.9303026
31029.42,42:16.8,31032.1,42:43.2,0.268,0.0268,0.3102942,0.310321,0.9306152
31046.01,43:00.6,31058,43:31.0,1.199,0.1199,0.3104601,0.31058,0.9310401
31096.6,48:59.9,31130,49:30.6,3.34,0.334,0.310966,0.3113,0.932266
31041.61,54:14.3,31050,54:54.1,0.839,0.0839,0.3104161,0.3105,0.9309161
31047.71,55:24.2,31083.84,56:39.0,3.613,0.3613,0.3104771,0.3108384,0.9313155
31034.91,58:23.7,31047.07,59:08.0,1.216,0.1216,0.3103491,0.3104707,0.9308198
31053.51,59:16.4,31061.36,59:42.7,0.785,0.0785,0.3105351,0.3106136,0.9311487
31073.66,00:04.8,31076.96,00:30.8,0.33,0.033,0.3107366,0.3107696,0.9315062
31060.01,01:05.8,31091.58,02:12.5,3.157,0.3157,0.3106001,0.3109158,0.9315159
31127.76,02:39.7,31190.67,02:40.2,6.291,0.6291,0.3112776,0.3119067,0.9331843
30977.99,06:48.1,30981.47,06:52.1,0.348,0.0348,0.3097799,0.3098147,0.9295946
30957.25,10:17.8,30975.88,11:06.3,1.863,0.1863,0.3095725,0.3097588,0.9293313
30966.71,13:05.2,30967.98,13:05.7,0.127,0.0127,0.3096671,0.3096798,0.9293469
30958.3,15:19.5,30966.6,15:54.3,0.83,0.083,0.309583,0.309666,0.929249
30974.73,16:16.7,30999.96,17:00.5,2.523,0.2523,0.3097473,0.3099996,0.9297469
31024.45,17:17.9,31036.69,17:18.3,1.224,0.1224,0.3102445,0.3103669,0.9306114
31025.07,17:20.4,31029.99,17:21.0,0.492,0.0492,0.3102507,0.3102999,0.9305506
31006.86,22:10.2,31011.58,23:08.4,0.472,0.0472,0.3100686,0.3101158,0.9301844
30997.46,24:05.2,30998.09,24:40.4,0.063,0.0063,0.3099746,0.3099809,0.9299555
30999.78,24:58.0,31013.54,26:07.8,1.376,0.1376,0.3099978,0.3101354,0.9301332
31019.02,26:12.1,31020,26:38.3,0.098,0.0098,0.3101902,0.3102,0.9303902
30975.01,28:31.7,31004.59,29:33.1,2.958,0.2958,0.3097501,0.3100459,0.929796
31010.5,30:17.1,31014.99,30:43.4,0.449,0.0449,0.310105,0.3101499,0.9302549
31021.9,31:48.7,31038,32:33.5,1.61,0.161,0.310219,0.31038,0.930599
30941.28,37:14.2,30941.93,37:31.4,0.065,0.0065,0.3094128,0.3094193,0.9288321
30951.13,38:41.5,30954.16,39:07.1,0.303,0.0303,0.3095113,0.3095416,0.9290529
30944.89,40:03.9,30962.59,40:52.5,1.77,0.177,0.3094489,0.3096259,0.9290748
30972,43:03.7,30976,43:43.1,0.4,0.04,0.30972,0.30976,0.92948
30972.01,44:45.2,30976.56,45:41.8,0.455,0.0455,0.3097201,0.3097656,0.9294857
30974.02,47:18.1,30985.23,47:57.3,1.121,0.1121,0.3097402,0.3098523,0.9295925
30985.01,49:07.7,30997.81,49:42.5,1.28,0.128,0.3098501,0.3099781,0.9298282
30997.42,51:51.3,31022.35,52:34.5,2.493,0.2493,0.3099742,0.3102235,0.9301977
31019.83,55:53.4,31020.8,56:23.9,0.097,0.0097,0.3101983,0.310208,0.9304063
31007.98,57:55.6,31042.13,58:52.2,3.415,0.3415,0.3100798,0.3104213,0.9305011
30951.33,06:40.5,30971.82,07:55.2,2.049,0.2049,0.3095133,0.3097182,0.9292315
30975.69,08:23.4,30978.35,08:51.8,0.266,0.0266,0.3097569,0.3097835,0.9295404
30978.37,09:44.1,30979.61,10:19.0,0.124,0.0124,0.3097837,0.3097961,0.9295798
30930.15,14:37.5,30950,16:00.4,1.985,0.1985,0.3093015,0.3095,0.9288015
30916.28,17:01.2,30920.32,18:17.2,0.404,0.0404,0.3091628,0.3092032,0.928366
30925.5,19:00.0,30980.99,20:37.3,5.549,0.5549,0.309255,0.3098099,0.9290649
30924,21:42.8,30962.94,22:39.6,3.894,0.3894,0.30924,0.3096294,0.9288694
30966.78,23:14.4,30968.01,23:31.9,0.123,0.0123,0.3096678,0.3096801,0.9293479
30966.83,25:12.6,30971.96,25:52.2,0.513,0.0513,0.3096683,0.3097196,0.9293879
30975.78,26:09.4,30980.94,26:44.3,0.516,0.0516,0.3097578,0.3098094,0.9295672
30983.79,27:28.2,30994,27:58.9,1.021,0.1021,0.3098379,0.30994,0.9297779
30999.89,28:29.4,31004.72,28:51.3,0.483,0.0483,0.3099989,0.3100472,0.9300461
30979.82,33:48.7,30982.31,34:32.6,0.249,0.0249,0.3097982,0.3098231,0.9296213
30983.27,35:12.0,30992.9,35:42.5,0.963,0.0963,0.3098327,0.309929,0.9297617
31001.43,36:17.8,31031.05,36:56.9,2.962,0.2962,0.3100143,0.3103105,0.9303248
31039.51,38:24.3,31043.97,38:50.5,0.446,0.0446,0.3103951,0.3104397,0.9308348
31037.84,40:00.5,31042.31,40:26.8,0.447,0.0447,0.3103784,0.3104231,0.9308015
31014.98,42:33.8,31017,43:48.1,0.202,0.0202,0.3101498,0.31017,0.9303198
30999.27,47:45.6,31026.82,48:38.2,2.755,0.2755,0.3099927,0.3102682,0.9302609
31020.1,51:29.0,31029.76,52:21.0,0.966,0.0966,0.310201,0.3102976,0.9304986
31000.21,58:46.6,31003.77,59:47.5,0.356,0.0356,0.3100021,0.3100377,0.9300398
31005.25,00:53.0,31005.88,02:11.6,0.063,0.0063,0.3100525,0.3100588,0.9301113
31007.25,02:46.6,31011.47,03:56.8,0.422,0.0422,0.3100725,0.3101147,0.9301872
31006.61,05:46.1,31025.37,08:32.4,1.876,0.1876,0.3100661,0.3102537,0.9303198
31020,09:59.9,31042.62,15:02.5,2.262,0.2262,0.3102,0.3104262,0.9306262
31049.21,15:24.3,31051.18,15:37.2,0.197,0.0197,0.3104921,0.3105118,0.9310039
31024.15,21:06.1,31033.91,21:59.5,0.976,0.0976,0.3102415,0.3103391,0.9305806
30997.81,28:56.6,31017.8,31:03.8,1.999,0.1999,0.3099781,0.310178,0.9301561
31013.78,31:39.1,31019.53,32:26.8,0.575,0.0575,0.3101378,0.3101953,0.9303331
31000.01,35:09.9,31013.24,37:12.6,1.323,0.1323,0.3100001,0.3101324,0.9301325
31015.14,38:39.4,31019.69,39:14.5,0.455,0.0455,0.3101514,0.3101969,0.9303483
31022.23,40:24.5,31045,41:36.4,2.277,0.2277,0.3102223,0.31045,0.9306723
31045.12,42:28.9,31058.05,43:29.8,1.293,0.1293,0.3104512,0.3105805,0.9310317
31076.01,43:53.0,31077.53,44:18.9,0.152,0.0152,0.3107601,0.3107753,0.9315354
31085.49,44:58.1,31119.86,45:32.9,3.437,0.3437,0.3108549,0.3111986,0.9320535
31075.27,48:07.4,31077.74,48:38.3,0.247,0.0247,0.3107527,0.3107774,0.9315301
31083.55,49:26.0,31214,50:53.1,13.045,1.3045,0.3108355,0.31214,0.9329755
31204.65,52:46.5,31207.67,53:17.3,0.302,0.0302,0.3120465,0.3120767,0.9341232
31147.82,55:30.3,31148.6,55:30.7,0.078,0.0078,0.3114782,0.311486,0.9329642
31155.03,55:46.6,31183.08,56:43.4,2.805,0.2805,0.3115503,0.3118308,0.9333811
31179.2,57:49.7,31205.8,58:37.9,2.66,0.266,0.311792,0.312058,0.93385
31214,00:18.4,31238.26,01:02.2,2.426,0.2426,0.31214,0.3123826,0.9345226
31236.06,01:41.4,31247.24,02:07.5,1.118,0.1118,0.3123606,0.3124724,0.934833
31244,02:51.2,31251.85,03:21.9,0.785,0.0785,0.31244,0.3125185,0.9349585
31164.58,08:06.0,31173.91,08:50.1,0.933,0.0933,0.3116458,0.3117391,0.9333849
31142.19,09:33.8,31161.64,10:26.1,1.945,0.1945,0.3114219,0.3116164,0.9330383
31141.6,15:27.8,31154.64,16:11.2,1.304,0.1304,0.311416,0.3115464,0.9329624
