Precio_Entrada,Tiempo_Entrada,Precio_Salida,Tiempo_Salida,Ganancia,Ganancia 0.01,Costo_Compra,Costo_Venta,Costo_xTrade
31157.28,18:13.8,31176.66,18:40.3,1.938,0.1938,0.3115728,0.3117666,0.9333394
31184,19:32.7,31189.19,20:07.8,0.519,0.0519,0.31184,0.3118919,0.9337319
31046.28,41:32.2,31078.66,42:07.5,3.238,0.3238,0.3104628,0.3107866,0.9312494
31086.18,43:04.4,31087.59,43:04.9,0.141,0.0141,0.3108618,0.3108759,0.9317377
31026.92,51:06.9,31040.6,52:43.3,1.368,0.1368,0.3102692,0.310406,0.9306752
31046.65,53:05.2,31047.75,53:22.6,0.11,0.011,0.3104665,0.3104775,0.930944
31051.17,54:02.0,31052.46,54:23.9,0.129,0.0129,0.3105117,0.3105246,0.9310363
31047.74,00:48.9,31048.12,01:46.3,0.038,0.0038,0.3104774,0.3104812,0.9309586
31054.88,01:55.5,31072,02:43.0,1.712,0.1712,0.3105488,0.31072,0.9312688
31077.84,04:15.1,31085.08,04:54.8,0.724,0.0724,0.3107784,0.3108508,0.9316292
31132.08,55:50.7,31139.02,57:10.2,0.0694,0.0694,0.3113208,0.3113902,0.932711
31129.24,00:15.1,31133.98,00:54.8,0.0474,0.0474,0.3112924,0.3113398,0.9326322
31122.04,05:49.8,31124.06,06:55.7,0.0202,0.0202,0.3112204,0.3112406,0.932461
31119.45,08:27.6,31131.71,09:29.1,0.1226,0.1226,0.3111945,0.3113171,0.9325116
31123.32,36:04.2,31132.11,36:43.8,0.0879,0.0879,0.3112332,0.3113211,0.9325543
31124.79,39:56.9,31132.53,41:55.2,0.0774,0.0774,0.3112479,0.3113253,0.9325732
31128.07,43:04.9,31132.62,45:03.4,0.0455,0.0455,0.3112807,0.3113262,0.9326069
31125.96,46:26.4,31131.66,48:29.4,0.057,0.057,0.3112596,0.3113166,0.9325762
31119.1,23:50.9,31123.12,25:15.7,0.0402,0.0402,0.311191,0.3112312,0.9324222
31124.58,26:08.1,31127,26:56.0,0.0242,0.0242,0.3112458,0.31127,0.9325158
31129.95,27:04.8,31132.02,27:36.6,0.0207,0.0207,0.3112995,0.3113202,0.9326197
31139.76,29:13.1,31142.22,29:47.7,0.0246,0.0246,0.3113976,0.3114222,0.9328198
31126.14,34:43.2,31141.44,35:53.2,0.153,0.153,0.3112614,0.3114144,0.9326758
31137.7,37:52.1,31141.78,38:31.2,0.0408,0.0408,0.311377,0.3114178,0.9327948
31144.24,42:17.4,31156.98,43:49.4,0.1274,0.1274,0.3114424,0.3115698,0.9330122
31159.18,44:37.7,31160,44:55.3,0.0082,0.0082,0.3115918,0.3116,0.9331918
31163.12,44:59.4,31181.14,45:30.1,0.1802,0.1802,0.3116312,0.3118114,0.9334426
31159.78,47:23.8,31162,48:34.2,0.0222,0.0222,0.3115978,0.31162,0.9332178
31143.17,49:57.6,31153.5,51:29.5,0.1033,0.1033,0.3114317,0.311535,0.9329667
31122.92,54:46.5,31124.62,56:35.9,0.017,0.017,0.3112292,0.3112462,0.9324754
31099.67,57:58.8,31113.33,59:13.3,0.1366,0.1366,0.3109967,0.3111333,0.93213
31111.62,00:45.2,31112.35,01:11.2,0.0073,0.0073,0.3111162,0.3111235,0.9322397
31113.62,01:46.4,31119.87,02:26.2,0.0625,0.0625,0.3111362,0.3111987,0.9323349
31119.45,03:18.5,31125.76,04:10.8,0.0631,0.0631,0.3111945,0.3112576,0.9324521
31118.66,06:10.8,31122.24,07:07.7,0.0358,0.0358,0.3111866,0.3112224,0.932409
31124.13,08:26.6,31125.75,09:15.9,0.0162,0.0162,0.3112413,0.3112575,0.9324988
31127.81,13:10.4,31129.65,13:44.8,0.0184,0.0184,0.3112781,0.3112965,0.9325746
31111.98,18:23.4,31112.05,19:16.5,0.0007,0.0007,0.3111198,0.3111205,0.9322403
31116.34,19:35.1,31151.61,20:09.3,0.3527,0.3527,0.3111634,0.3115161,0.9326795
31149.46,24:18.8,31170.48,26:17.6,0.2102,0.2102,0.3114946,0.3117048,0.9331994
31186.25,27:46.2,31190.99,28:12.6,0.0474,0.0474,0.3118625,0.3119099,0.9337724
31200.01,29:09.9,31210.22,29:49.1,0.1021,0.1021,0.3120001,0.3121022,0.9341023
31190.09,30:54.9,31201.43,31:42.7,0.1134,0.1134,0.3119009,0.3120143,0.9339152
31200.6,32:57.6,31210.79,33:28.5,0.1019,0.1019,0.312006,0.3121079,0.9341139
31161.99,35:53.4,31223.36,37:11.9,0.6137,0.6137,0.3116199,0.3122336,0.9338535
31241.58,38:04.1,31251.38,38:30.3,0.098,0.098,0.3124158,0.3125138,0.9349296
31053.95,43:13.6,31054.26,43:53.4,0.0031,0.0031,0.3105395,0.3105426,0.9310821
31036,46:40.0,31037.97,47:33.3,0.0197,0.0197,0.31036,0.3103797,0.9307397
31023.37,48:51.8,31068,50:02.9,0.4463,0.4463,0.3102337,0.31068,0.9309137
31052.02,50:51.3,31053.15,51:21.9,0.0113,0.0113,0.3105202,0.3105315,0.9310517
31014.67,52:40.5,31017.58,53:24.3,0.0291,0.0291,0.3101467,0.3101758,0.9303225
31013.24,53:46.0,31028.23,54:30.0,0.1499,0.1499,0.3101324,0.3102823,0.9304147
31035.99,54:47.5,31039.12,55:13.5,0.0313,0.0313,0.3103599,0.3103912,0.9307511
31058.55,58:12.8,31061.92,58:43.7,0.0337,0.0337,0.3105855,0.3106192,0.9312047
31058.42,00:29.0,31058.69,01:03.5,0.0027,0.0027,0.3105842,0.3105869,0.9311711
31067.88,03:41.7,31088.15,04:46.9,0.2027,0.2027,0.3106788,0.3108815,0.9315603
31030.11,08:26.1,31032.4,09:18.5,0.0229,0.0229,0.3103011,0.310324,0.9306251
31037.52,09:36.3,31041.26,10:19.8,0.0374,0.0374,0.3103752,0.3104126,0.9307878
31045.99,10:24.3,31065.24,11:08.1,0.1925,0.1925,0.3104599,0.3106524,0.9311123
31066.27,13:41.4,31071,14:59.6,0.0473,0.0473,0.3106627,0.31071,0.9313727
31081.58,15:39.0,31082.45,16:15.2,0.0087,0.0087,0.3108158,0.3108245,0.9316403
31072.78,20:00.5,31078.13,21:24.5,0.0535,0.0535,0.3107278,0.3107813,0.9315091
31047.81,34:43.6,31065.99,35:44.8,0.1818,0.1818,0.3104781,0.3106599,0.931138
31053.83,37:38.5,31054.99,40:00.4,0.0116,0.0116,0.3105383,0.3105499,0.9310882
31055.24,41:11.3,31058,41:59.3,0.0276,0.0276,0.3105524,0.31058,0.9311324
30998,46:39.8,31000,47:14.8,0.02,0.02,0.30998,0.31,0.92998
31003.1,47:19.1,31012.81,48:20.3,0.0971,0.0971,0.310031,0.3101281,0.9301591
31013.1,49:08.6,31014.77,49:49.5,0.0167,0.0167,0.310131,0.3101477,0.9302787
31010.05,51:30.3,31029.12,52:31.5,0.1907,0.1907,0.3101005,0.3102912,0.9303917
30907.23,05:21.5,30907.99,05:22.0,0.0076,0.0076,0.3090723,0.3090799,0.9281522
30905.31,09:46.4,30962.64,10:29.7,0.5733,0.5733,0.3090531,0.3096264,0.9286795
30979.41,12:32.6,30986.47,13:07.4,0.0706,0.0706,0.3097941,0.3098647,0.9296588
30992.33,13:20.3,31002.52,13:46.5,0.1019,0.1019,0.3099233,0.3100252,0.9299485
31001.59,14:43.6,31010.44,15:23.0,0.0885,0.0885,0.3100159,0.3101044,0.9301203
31016.13,16:41.4,31020,17:07.6,0.0387,0.0387,0.3101613,0.3102,0.9303613
31006.44,18:08.9,31019.96,19:51.1,0.1352,0.1352,0.3100644,0.3101996,0.930264
31014.88,22:24.0,31023.98,23:12.0,0.091,0.091,0.3101488,0.3102398,0.9303886
31027.36,25:11.2,31032,25:41.9,0.0464,0.0464,0.3102736,0.31032,0.9305936
31033.35,25:46.2,31033.77,25:55.0,0.0042,0.0042,0.3103335,0.3103377,0.9306712
31036.47,26:38.4,31037.67,27:00.8,0.012,0.012,0.3103647,0.3103767,0.9307414
31039.44,27:09.1,31048.65,27:57.1,0.0921,0.0921,0.3103944,0.3104865,0.9308809
31051.25,28:10.4,31052.82,28:23.8,0.0157,0.0157,0.3105125,0.3105282,0.9310407
31025.01,31:14.6,31028.89,32:24.6,0.0388,0.0388,0.3102501,0.3102889,0.930539
31045.75,2023-07-04 10:53:39.069562,31045.99,2023-07-04 10:54:27.542060,0.0012000000000080035
31022.99,2023-07-04 10:59:16.133978,31024.31,2023-07-04 11:00:30.761894,0.0065999999999985445
31011.39,2023-07-04 11:05:41.801381,31013.34,2023-07-04 11:09:20.737197,0.009750000000003638
31000.75,2023-07-04 11:15:59.793164,31009.96,2023-07-04 11:18:28.943141,0.046049999999995636
31002.91,2023-07-04 11:19:26.818115,31004.4,2023-07-04 11:21:51.767200,0.007450000000008004
31006.59,2023-07-04 11:22:13.236629,31009.89,2023-07-04 11:22:57.108260,0.01649999999999636
31012.56,2023-07-04 11:23:05.734475,31021.95,2023-07-04 11:23:53.828785,0.04694999999999709
31018.66,2023-07-04 11:25:52.061845,31036.55,2023-07-04 11:27:10.869461,0.08944999999999709
31052.32,2023-07-04 11:30:24.077036,31053.39,2023-07-04 11:30:45.755102,0.005349999999998545
31038.16,2023-07-04 11:31:42.720807,31065.62,2023-07-04 11:33:14.317397,0.13729999999999565
31030.58,2023-07-04 11:38:07.386379,31032.96,2023-07-04 11:38:38.002916,0.011899999999986904
31035.99,2023-07-04 11:38:55.162834,31042.68,2023-07-04 11:39:39.707425,0.03344999999999345
31031.98,2023-07-04 11:40:32.116259,31040.84,2023-07-04 11:42:25.702923,0.04430000000000291
31020.03,2023-07-04 11:44:06.028869,31021.9,2023-07-04 11:45:47.073434,0.009350000000013096
31022.56,2023-07-04 11:46:30.855445,31025.36,2023-07-04 11:47:11.031006,0.013999999999996363
31026.41,2023-07-04 11:48:33.875565,31033.32,2023-07-04 11:49:17.585090,0.034549999999999276
31029.69,2023-07-04 11:50:44.991927,31031.6,2023-07-04 11:51:32.827629,0.009549999999999273
31055.15,2023-07-04 11:57:27.041239,31075.24,2023-07-04 11:58:19.881042,0.10045000000000073
31031.87,2023-07-04 12:03:25.543822,31034.12,2023-07-04 12:04:04.786286,0.01125
31016.39,2023-07-04 12:05:03.008722,31036.77,2023-07-04 12:05:59.221652,0.1019000000000051
31045.17,2023-07-04 12:07:09.490032,31046.32,2023-07-04 12:07:44.340513,0.005750000000007276
31028.0,2023-07-04 12:11:59.135613,31032.26,2023-07-04 12:13:31.753191,0.021299999999991995
31016.28,2023-07-04 12:17:15.970976,31067.83,2023-07-04 12:19:35.927447,0.2577500000000146
31055.93,2023-07-04 12:22:57.596552,31056.18,2023-07-04 12:23:41.464385,0.00125
31062.3,2023-07-04 12:23:58.947744,31062.58,2023-07-04 12:24:29.449235,0.0014000000000123692
31045.28,2023-07-04 12:30:24.867501,31045.81,2023-07-04 12:31:12.796057,0.002650000000012369
31047.72,2023-07-04 12:31:43.515642,31054.3,2023-07-04 12:32:22.839440,0.03289999999999054
31035.95,2023-07-04 12:35:48.229694,31043.01,2023-07-04 12:36:45.942928,0.03529999999998836
31042.95,2023-07-04 12:38:04.894780,31043.3,2023-07-04 12:38:39.400215,0.0017499999999927242
31042.07,2023-07-04 12:40:50.562986,31044.35,2023-07-04 12:42:09.384613,0.011399999999994179
31025.08,2023-07-04 12:46:31.524855,31026.51,2023-07-04 12:48:07.695038,0.007149999999983265
31026.27,2023-07-04 12:48:38.017031,31029.91,2023-07-04 12:49:52.455141,0.01819999999999709
31031.14,2023-07-04 12:50:44.909430,31034.01,2023-07-04 12:51:32.705963,0.014349999999994907
31037.16,2023-07-04 12:52:08.017733,31038.42,2023-07-04 12:52:34.780553,0.006299999999991997
31043.58,2023-07-04 12:53:18.416893,31049.49,2023-07-04 12:53:58.444740,0.02954999999999927
31052.63,2023-07-04 12:54:46.238379,31053.26,2023-07-04 12:55:03.878914,0.0031499999999869033
31044.98,2023-07-04 12:58:47.188723,31048.21,2023-07-04 13:01:16.541374,0.01614999999999782
31050.26,2023-07-04 13:01:25.757112,31051.41,2023-07-04 13:01:47.301471,0.005750000000007276
31026.09,2023-07-04 13:07:54.834978,31030.29,2023-07-04 13:08:42.973318,0.021000000000003637
31002.5,2023-07-04 13:14:41.971668,31011.59,2023-07-04 13:15:34.102181,0.045450000000000726
30999.48,2023-07-04 13:16:44.834741,31030.83,2023-07-04 13:18:12.286851,0.1567500000000109
31029.49,2023-07-04 13:19:21.953621,31036.5,2023-07-04 13:20:05.732257,0.035049999999992
31027.22,2023-07-04 13:23:42.526975,31030.12,2023-07-04 13:26:11.885077,0.014499999999989086
31031.99,2023-07-04 13:29:02.475733,31035.38,2023-07-04 13:29:45.958905,0.01694999999999709
31014.01,2023-07-04 13:31:40.293703,31031.25,2023-07-04 13:32:28.523827,0.086200000000008
31033.46,2023-07-04 13:33:47.204996,31040.1,2023-07-04 13:34:26.537882,0.03319999999999709
31042.28,2023-07-04 13:34:30.845095,31043.71,2023-07-04 13:34:52.563010,0.0071500000000014555
31023.27,2023-07-04 13:37:56.366475,31040.0,2023-07-04 13:39:58.949875,0.08364999999999782
31046.68,2023-07-04 13:40:20.753236,31050.62,2023-07-04 13:40:46.837216,0.019699999999993452
31050.88,2023-07-04 13:42:01.221662,31051.63,2023-07-04 13:42:53.651409,0.00375
31053.26,2023-07-04 13:43:28.637371,31054.97,2023-07-04 13:43:54.929559,0.008550000000013824
31006.9,2023-07-04 13:52:30.571098,31007.99,2023-07-04 13:52:31.037150,0.005450000000000728
30979.05,2023-07-04 13:53:35.244928,30979.74,2023-07-04 13:53:39.793566,0.0034500000000116417
30984.73,2023-07-04 13:53:52.661986,30998.03,2023-07-04 13:55:11.494682,0.06649999999999637
30769.59,2023-07-04 22:43:29.661089,30775.17,2023-07-04 22:44:44.359047,0.027899999999990543
30777.7,2023-07-04 22:48:23.100757,30789.9,2023-07-04 22:49:42.386202,0.06100000000000364
30792.01,2023-07-04 22:53:44.922681,30795.46,2023-07-04 22:54:28.576999,0.017250000000003637
30797.28,2023-07-04 22:56:06.481716,30819.31,2023-07-04 22:58:10.189155,0.11015000000001238
30819.32,2023-07-04 23:00:38.955837,30819.81,2023-07-04 23:01:09.584144,0.0024500000000080035
30824.39,2023-07-04 23:01:53.338629,30828.12,2023-07-04 23:02:33.108605,0.018649999999997818
30825.6,2023-07-04 23:03:33.854032,30827.5,2023-07-04 23:04:20.391088,0.009500000000007277
30828.12,2023-07-04 23:06:51.216629,30834.9,2023-07-04 23:07:21.901352,0.03390000000001237
30836.18,2023-07-04 23:08:14.411849,30842.24,2023-07-04 23:09:02.406554,0.030300000000006547
30779.05,2023-07-04 23:19:37.739419,30790.53,2023-07-04 23:22:34.083141,0.05739999999999782
30794.25,2023-07-04 23:24:36.001457,30796.76,2023-07-04 23:25:11.564482,0.012549999999991996
30797.51,2023-07-04 23:26:48.226986,30806.67,2023-07-04 23:27:40.835242,0.04579999999999927
30809.41,2023-07-04 23:31:53.829115,30809.88,2023-07-04 23:32:38.386141,0.002350000000005821
30807.52,2023-07-04 23:35:19.050143,30812.9,2023-07-04 23:37:23.600468,0.026900000000005093
30800.76,2023-07-04 23:42:22.432435,30803.89,2023-07-04 23:46:18.118940,0.015650000000005094
30779.03,2023-07-04 23:51:35.647456,30783.99,2023-07-04 23:53:48.421354,0.024800000000013825
30764.01,2023-07-04 23:56:12.379762,30766.4,2023-07-04 23:59:20.901862,0.01195000000001528
30764.36,2023-07-05 00:00:48.292839,30783.94,2023-07-05 00:02:55.467993,0.09789999999999055
30785.82,2023-07-05 00:03:04.073559,30791.53,2023-07-05 00:03:21.636566,0.028549999999995634
30792.52,2023-07-05 00:05:28.875022,30803.01,2023-07-05 00:06:34.905691,0.05244999999998982
30805.92,2023-07-05 00:09:59.719395,30806.59,2023-07-05 00:10:30.581466,0.0033500000000094587
30789.24,2023-07-05 00:11:40.221066,30796.29,2023-07-05 00:13:51.843324,0.03524999999999636
30360.99,2023-07-05 13:56:43.829640,30362.19,2023-07-05 13:57:13.248152,0.005999999999985448
30357.69,2023-07-05 14:00:31.904755,30359.44,2023-07-05 14:01:03.771887,0.00875
30364.87,2023-07-05 14:01:27.189586,30366.48,2023-07-05 14:01:44.493133,0.00805000000000291
30368.27,2023-07-05 14:01:48.660106,30369.12,2023-07-05 14:01:57.352091,0.004249999999992724
30370.83,2023-07-05 14:02:13.326718,30372.51,2023-07-05 14:02:25.918397,0.008399999999983266
30375.0,2023-07-05 14:02:30.439763,30380.57,2023-07-05 14:02:56.817671,0.027849999999998546
30384.59,2023-07-05 14:03:09.789624,30409.21,2023-07-05 14:03:49.416025,0.12309999999999491
30405.57,2023-07-05 14:04:30.313885,30406.3,2023-07-05 14:05:08.628949,0.0036499999999978173
30372.25,2023-07-05 14:07:17.611176,30380.44,2023-07-05 14:07:56.599783,0.04094999999999345
30334.02,2023-07-05 14:11:51.800280,30339.28,2023-07-05 14:12:47.918800,0.026299999999991996
30337.44,2023-07-05 14:13:17.244,30344.36,2023-07-05 14:14:34.537256,0.034600000000009457
30346.24,2023-07-05 14:15:09.169855,30357.37,2023-07-05 14:15:35.505855,0.055649999999986904
30359.72,2023-07-05 14:16:15.199153,30376.12,2023-07-05 14:17:02.845511,0.08199999999998908
30378.9,2023-07-05 14:17:12.850405,30394.55,2023-07-05 14:17:43.808790,0.07824999999998909
30418.21,2023-07-05 14:18:35.291355,30429.33,2023-07-05 14:19:10.591935,0.0556000000000131
30384.24,2023-07-05 14:22:25.682270,30395.93,2023-07-05 14:23:04.997623,0.05844999999999345
30405.71,2023-07-05 14:23:21.954024,30409.99,2023-07-05 14:23:52.473634,0.02140000000001237
30385.21,2023-07-05 14:25:43.863695,30390.51,2023-07-05 14:26:35.424304,0.026499999999996363
30387.83,2023-07-05 14:27:53.047920,30388.31,2023-07-05 14:28:52.982805,0.002399999999997817
30392.87,2023-07-05 14:29:08.933671,30401.93,2023-07-05 14:29:48.485749,0.04530000000000655
30403.52,2023-07-05 14:30:27.891879,30406.92,2023-07-05 14:30:58.505326,0.016999999999989086
30412.64,2023-07-05 14:31:44.226085,30421.06,2023-07-05 14:32:08.467240,0.042100000000009456
30432.24,2023-07-05 14:32:56.294544,30435.92,2023-07-05 14:33:13.594641,0.018399999999983267
