Precio_Entrada,Tiempo_Entrada,Precio_Salida,Tiempo_Salida,Ganancia
1918.95,2023-07-02 00:24:47.972025,1919.5,2023-07-02 00:25:46.836462,0.05500000000029104
1920.0,2023-07-02 00:26:12.068110,1920.26,2023-07-02 00:26:49.145926,0.02599999999983993
1921.5,2023-07-02 00:28:20.054300,1926.11,2023-07-02 00:29:33.722027,0.4610000000002401
1918.63,2023-07-02 00:34:29.430594,1919.99,2023-07-02 00:35:28.809973,0.136000000000422
1921.76,2023-07-02 00:36:12.623756,1922.93,2023-07-02 00:37:06.536520,0.11700000000018917
1921.53,2023-07-02 00:39:39.737697,1921.66,2023-07-02 00:40:38.986683,0.012999999999919964
1920.6,2023-07-02 00:42:28.452432,1922.19,2023-07-02 00:43:30.576365,0.15900000000056025
1920.4,2023-07-02 00:46:02.608516,1920.8,2023-07-02 00:47:25.626762,0.03999999999996362
1921.29,2023-07-02 00:47:33.681855,1923.33,2023-07-02 00:48:50.562614,0.19555900000068505
1922.99,2023-07-02 00:51:04.287080,1923.04,2023-07-02 00:51:49.401978,0.005000000000109139
1920.98,2023-07-02 00:59:52.339152,1921.32,2023-07-02 01:01:17.401678,0.033999999999650754
1919.91,2023-07-02 01:04:48.068955,1920.65,2023-07-02 01:05:58.249276,0.07399999999961437
1921.5,2023-07-02 01:08:06.622596,1922.2,2023-07-02 01:09:06.699436,0.07000000000061846
1922.57,2023-07-02 01:10:23.044968,1922.86,2023-07-02 01:10:44.316002,0.028999999999541615
1922.94,2023-07-02 01:10:50.471152,1923.36,2023-07-02 01:11:34.097729,0.042000000000371074
1921.35,2023-07-02 01:17:55.013192,1921.67,2023-07-02 01:20:00.220633,0.0313122999996267
1922.11,2023-07-02 01:20:17.466387,1922.29,2023-07-02 01:21:00.169756,0.018000000000029104
1922.59,2023-07-02 01:24:01.015391,1922.63,2023-07-02 01:24:55.291444,0.0039999999999054126
1921.12,2023-07-02 01:28:02.769953,1921.4,2023-07-02 01:30:30.962207,0.028000000000247383
1881.51,2023-07-02 01:38:39.359095,1920.16,2023-07-02 01:40:17.117742,3.8649999999997817
1919.76,2023-07-02 01:41:17.185230,1920.93,2023-07-02 01:42:27.969207,0.11700000000018917
1920.79,2023-07-02 01:48:17.736188,1921.43,2023-07-02 01:49:38.913467,0.0639999999993961
1919.9,2023-07-02 02:38:31.094105,1923.37,2023-07-02 02:40:36.191435,0.3469999999997526
1923.0,2023-07-02 21:36:07.809910,1923.4,2023-07-02 21:37:14.415267,0.03999999999996362,6728.06114248,6728.10114248
1921.09,2023-07-02 21:42:28.772438,1922.42,2023-07-02 21:44:43.846351,0.13299999999981083,6728.06714248,6728.20014248
1920.96,2023-07-02 21:47:52.459248,1921.49,2023-07-02 21:50:07.156997,0.052999999999883585,6728.20014248,6728.25314248
1921.01,2023-07-02 21:59:44.070682,1924.08,2023-07-02 22:00:48.719952,0.306999999999789,6728.22614248,6728.53314248
1922.08,2023-07-02 22:02:15.202692,1922.92,2023-07-02 22:04:22.122244,0.08400000000074215,6728.53314248,6728.61714248
1923.0,2023-07-02 22:06:19.153045,1923.73,2023-07-02 22:07:19.073228,0.07300000000032014,6728.58314248,6728.65614248
1923.84,2023-07-02 22:13:24.091016,1926.57,2023-07-02 22:16:03.288096,0.27300000000013824,6728.53314248,6728.80614248
1927.81,2023-07-02 22:16:09.132311,1929.23,2023-07-02 22:16:29.965588,0.1417830000000322,6728.80614248,6728.94792548
1929.9,2023-07-02 22:17:50.707955,1931.78,2023-07-02 22:18:17.177274,0.18800000000010186,6728.90192548,6729.08992548
1931.73,2023-07-02 22:19:01.892692,1933.13,2023-07-02 22:19:48.438433,0.14000000000032742,6729.08992548,6729.22992548
1934.12,2023-07-02 22:21:09.239604,1935.79,2023-07-02 22:21:41.215677,0.16700000000037107,6729.10392548,6729.27092548
1936.96,2023-07-02 22:22:35.189944,1937.43,2023-07-02 22:23:01.699354,0.04699999999957072,6729.27092548,6729.31792548
1937.26,2023-07-02 22:23:50.904011,1938.39,2023-07-02 22:24:19.035710,0.11300000000028376,6729.31692548,6729.42992548
1938.84,2023-07-02 22:24:35.803446,1939.5,2023-07-02 22:25:01.991218,0.05754479999995965,6729.42992548,6729.48747028
1940.41,2023-07-02 22:25:07.803395,1945.29,2023-07-02 22:25:50.650566,0.48800000000028376,6729.48747028,6729.97547028
1944.28,2023-07-02 22:27:08.377554,1954.5,2023-07-02 22:27:45.059386,1.0219999999999345,6729.97547028,6730.99747028
1951.42,2023-07-02 22:30:09.735776,1953.64,2023-07-02 22:30:51.481411,0.22199999999975262,6730.83647028,6731.05847028
1954.96,2023-07-02 22:31:56.113914,1956.0,2023-07-02 22:32:45.627005,0.10399999999935972,6731.03947028,6731.14347028
1953.36,2023-07-02 22:33:29.346607,1956.88,2023-07-02 22:34:39.890504,0.35199999999986176,6731.14347028,6731.49547028
1955.52,2023-07-02 22:37:07.801016,1956.1,2023-07-02 22:37:55.588287,0.0546119999999064,6731.38347028,6731.43808228
1923.62,2023-07-02 22:43:36.222984,1934.63,2023-07-02 22:44:55.497306,1.083400000000438,6730.02808228,6731.11148228
1936.8,2023-07-02 22:45:30.267528,1939.2,2023-07-02 22:46:02.327810,3080.2315628000006,6731.11148228,9811.34304508
1934.39,2023-07-02 22:48:14.053136,1934.8,2023-07-02 22:49:07.562098,0.04100000000107684,9811.31004508,9811.35104508
1934.96,2023-07-02 22:49:13.580272,1936.64,2023-07-02 22:50:01.435624,0.1679999999996653,9811.35104508,9811.51904508
1938.39,2023-07-02 22:50:34.788496,1938.51,2023-07-02 22:50:50.261433,0.012000000000625732,9811.51904508,9811.53104508
1938.99,2023-07-02 22:51:01.784781,1939.56,2023-07-02 22:51:24.526041,0.0569999999988795,9811.53104508,9811.58804508
1939.87,2023-07-02 22:51:30.690118,1941.57,2023-07-02 22:52:12.996245,0.17000000000007276,9811.58804508,9811.75804508
1940.6,2023-07-02 22:52:52.514809,1942.27,2023-07-02 22:53:35.621919,0.16699999999946158,9811.75804508,9811.92504508
1940.0,2023-07-02 22:54:35.760637,1941.2,2023-07-02 22:55:18.915409,0.12000000000080036,9811.92504508,9812.04504508
1940.0,2023-07-02 22:57:53.030315,1943.07,2023-07-02 22:58:56.376172,0.3070000000006985,9811.85604508,9812.16304508
1943.36,2023-07-02 23:00:08.206705,1943.73,2023-07-02 23:00:34.538026,0.037000000000261934,9812.16304508,9812.20004508
1939.5,2023-07-02 23:02:50.878213,1939.6,2023-07-02 23:04:56.365814,0.00999999999839929,9812.05048748,9812.06048748
1936.71,2023-07-02 23:05:58.787435,1938.05,2023-07-02 23:06:54.159537,0.13400000000001455,9811.97802768,9812.11202768
1937.87,2023-07-02 23:07:56.878050,1940.49,2023-07-02 23:09:07.874945,0.26200000000062573,9812.11202768,9812.37402768
1940.87,2023-07-02 23:09:19.105386,1941.21,2023-07-02 23:09:24.179533,0.033999999999650754,9812.37402768,9812.40802768
1940.41,2023-07-02 23:12:30.226127,1941.7,2023-07-02 23:13:29.666214,0.1290000000008149,9812.39819278,9812.52719278
1935.02,2023-07-02 23:22:08.329225,1935.23,2023-07-02 23:23:02.678176,0.021000000000640284,9812.34619278,9812.36719278
1933.8,2023-07-02 23:25:18.735747,1934.5,2023-07-02 23:26:12.936561,0.06999999999970896,9812.29719278,9812.36719278
1934.36,2023-07-02 23:27:01.554368,1934.96,2023-07-02 23:27:45.643606,0.05999999999949068,9812.36719278,9812.42719278
1935.34,2023-07-02 23:28:13.630496,1935.41,2023-07-02 23:28:34.340574,0.006999999999607098,9812.42719278,9812.43419278
1936.0,2023-07-02 23:28:51.192549,1937.32,2023-07-02 23:29:23.437215,0.1319999999996071,9812.43419278,9812.56619278
1937.21,2023-07-02 23:31:13.759359,1937.94,2023-07-02 23:31:59.411017,0.07300000000032014,9812.56619278,9812.63919278
1934.05,2023-07-02 23:34:08.898444,1934.42,2023-07-02 23:35:45.998974,0.037000000000261934,9812.63919278,9812.67619278
1933.36,2023-07-02 23:38:13.138158,1933.61,2023-07-02 23:40:45.200923,0.024999999999636202,9812.54119278,9812.56619278
1934.47,2023-07-02 23:41:31.635443,1934.67,2023-07-02 23:42:15.544125,0.020000000000436557,9812.56619278,9812.58619278
1934.28,2023-07-02 23:43:42.648501,1934.82,2023-07-02 23:45:03.265655,0.05321379999986675,9812.58219278,9812.63540658
1931.02,2023-07-02 23:49:03.687069,1931.47,2023-07-02 23:50:07.252759,0.04500000000007276,9812.56640658,9812.61140658
1932.03,2023-07-02 23:50:35.666643,1934.51,2023-07-02 23:52:14.479949,0.24800000000141154,9812.61140658,9812.85940658
1935.3,2023-07-02 23:52:54.314084,1937.91,2023-07-02 23:53:36.591882,0.259626399998524,9812.85940658,9813.11903298
1937.41,2023-07-02 23:56:39.833146,1938.01,2023-07-02 23:57:17.171642,0.05999999999949068,9812.96303298,9813.02303298
1937.35,2023-07-02 23:58:31.072808,1938.21,2023-07-03 00:00:33.806313,0.0860000000011496,9813.02303298,9813.10903298
1937.14,2023-07-03 00:02:07.026426,1938.2,2023-07-03 00:03:14.261187,0.10229379999873345,9813.08203298,9813.18432678
1937.57,2023-07-03 00:04:18.450650,1937.6,2023-07-03 00:05:14.000491,0.0030000000006111804,9813.18432678,9813.18732678
1936.48,2023-07-03 00:06:46.242777,1936.75,2023-07-03 00:07:46.904121,0.027000000000043656,9813.14232678,9813.16932678
1937.31,2023-07-03 00:08:19.897474,1938.24,2023-07-03 00:09:05.907904,0.0930000000007567,9813.16932678,9813.26232678
1938.7,2023-07-03 00:09:28.455315,1938.85,2023-07-03 00:09:55.220009,0.014999999999417923,9813.26232678,9813.27732678
1939.69,2023-07-03 00:13:19.132283,1940.52,2023-07-03 00:14:40.715761,0.08299999999871943,9813.21532678,9813.29832678
1941.11,2023-07-03 00:15:25.263116,1941.34,2023-07-03 00:16:08.320451,0.023000000001047738,9813.29832678,9813.32132678
1939.76,2023-07-03 00:19:29.421463,1939.99,2023-07-03 00:20:23.263037,0.02299999999922875,9813.27532678,9813.29832678
1937.37,2023-07-03 00:22:06.109160,1938.24,2023-07-03 00:23:13.463911,0.08700000000135333,9813.25532678,9813.34232678
1938.14,2023-07-03 00:24:07.976296,1938.6,2023-07-03 00:25:12.224143,0.0459999999984575,9813.34232678,9813.38832678
1938.33,2023-07-03 00:27:03.668539,1938.53,2023-07-03 00:27:51.645484,0.020000000000436557,9813.38832678,9813.40832678
1938.74,2023-07-03 00:29:02.018867,1939.85,2023-07-03 00:30:05.260276,0.1110000000007858,9813.40832678,9813.51932678
1940.54,2023-07-03 00:30:16.519059,1940.56,2023-07-03 00:30:43.907211,0.001098200000342331,9813.51932678,9813.52042498
1938.95,2023-07-03 01:22:31.406145,1939.15,2023-07-03 01:23:15.165403,0.02000000000000455
1939.8,2023-07-03 01:24:52.351455,1940.03,2023-07-03 01:25:41.604109,0.02300000000000182
1940.83,2023-07-03 01:26:29.413511,1941.34,2023-07-03 01:26:56.208233,0.050999999999999095
1941.68,2023-07-03 01:27:28.651933,1941.68,2023-07-03 01:27:55.090761,0.0
1940.7,2023-07-03 01:29:08.348897,1941.47,2023-07-03 01:29:51.158419,0.07699999999999818
1944.33,2023-07-03 01:32:23.903903,1944.28,2023-07-03 01:32:45.402735,-0.0049999999999954525
1944.7,2023-07-03 01:38:24.095156,1946.1,2023-07-03 01:39:29.294459,0.13999999999998636
1947.18,2023-07-03 01:40:44.819068,1947.25,2023-07-03 01:41:47.739628,0.006999999999993634
1945.98,2023-07-03 01:43:03.608239,1947.51,2023-07-03 01:44:32.397874,0.15299999999999728
1947.12,2023-07-03 01:50:01.829382,1946.6,2023-07-03 01:50:45.507917,-0.05199999999999819
1945.83,2023-07-03 01:53:13.508344,1945.1,2023-07-03 01:53:45.041667,-0.07300000000000183
1945.27,2023-07-03 01:58:29.571149,1945.11,2023-07-03 01:59:13.307823,-0.016000000000008185
1945.43,2023-07-03 02:01:45.593858,1946.09,2023-07-03 02:02:24.287165,0.06599999999998545
1947.14,2023-07-03 02:05:08.563346,1948.4,2023-07-03 02:06:01.586804,0.12599999999999908
1948.11,2023-07-03 03:09:01.205539,1948.21,2023-07-03 03:09:59.876833,0.010000000000013644
1949.25,2023-07-03 03:14:18.699319,1949.93,2023-07-03 03:16:02.966830,0.06800000000000637
1948.88,2023-07-03 03:19:34.905582,1950.28,2023-07-03 03:21:21.182612,0.13999999999998636
1949.8,2023-07-03 03:22:30.077424,1949.82,2023-07-03 03:24:02.642520,0.001999999999998181
1949.92,2023-07-03 03:29:33.669331,1950.0,2023-07-03 03:31:20.988385,0.007999999999992725
1949.71,2023-07-03 03:33:37.886143,1950.04,2023-07-03 03:34:45.670708,0.03299999999999272
1949.03,2023-07-03 03:39:05.160974,1949.12,2023-07-03 03:39:52.815495,0.008999999999991815
1949.42,2023-07-03 03:40:16.774653,1949.73,2023-07-03 03:41:18.821228,0.030999999999994546
1949.68,2023-07-03 03:41:58.413843,1949.77,2023-07-03 03:42:45.612792,0.008999999999991815
1949.52,2023-07-03 03:47:25.642063,1949.65,2023-07-03 03:48:29.189733,0.013000000000010914
1949.2,2023-07-03 03:52:35.287639,1949.76,2023-07-03 03:53:35.330221,0.05599999999999455
1950.04,2023-07-03 03:53:41.419459,1950.11,2023-07-03 03:54:02.032955,0.006999999999993634
1949.11,2023-07-03 03:56:05.472300,1949.76,2023-07-03 03:57:44.046982,0.06500000000000909
1949.1,2023-07-03 03:59:53.320844,1950.0,2023-07-03 04:01:03.425323,0.0900000000000091
1950.04,2023-07-03 04:02:45.530314,1950.17,2023-07-03 04:03:22.596574,0.013000000000010914
1947.66,2023-07-03 04:40:04.983640,1947.82,2023-07-03 04:40:16.068087,0.01599999999998545
1948.57,2023-07-03 04:40:53.196500,1949.0,2023-07-03 04:41:14.567420,0.043000000000006366
1949.76,2023-07-03 04:41:57.565721,1949.87,2023-07-03 04:42:19.081682,0.010999999999989997
1950.32,2023-07-03 04:42:45.629440,1950.43,2023-07-03 04:42:55.999927,0.011000000000012734
1950.77,2023-07-03 04:43:18.687505,1951.4,2023-07-03 04:43:46.324326,0.06300000000001092
1950.27,2023-07-03 04:44:30.464887,1951.09,2023-07-03 04:45:44.011164,0.08199999999999363
1950.57,2023-07-03 04:49:50.747407,1951.16,2023-07-03 04:50:40.135971,0.059000000000014555
1951.18,2023-07-03 04:53:40.344517,1951.36,2023-07-03 04:54:18.900233,0.01799999999998363
1948.5,2023-07-03 05:00:34.184782,1948.92,2023-07-03 05:02:29.589317,0.04200000000000728
1946.59,2023-07-03 05:09:34.288214,1947.79,2023-07-03 05:11:35.578454,0.12000000000000455
1946.93,2023-07-03 05:12:40.669278,1947.11,2023-07-03 05:13:50.986783,0.01799999999998363
1947.41,2023-07-03 05:25:13.327656,1949.57,2023-07-03 05:27:42.356653,0.21599999999998545
1949.12,2023-07-03 05:29:12.389011,1949.35,2023-07-03 05:30:29.836038,0.02300000000000182
1947.09,2023-07-03 05:44:10.870476,1947.72,2023-07-03 05:46:17.268099,0.06300000000001092
1946.51,2023-07-03 05:50:19.529308,1946.56,2023-07-03 05:52:26.978408,0.0049999999999954525
1945.54,2023-07-03 06:00:23.586015,1946.19,2023-07-03 06:01:11.890046,0.06500000000000909
1945.74,2023-07-03 06:05:03.268142,1947.52,2023-07-03 06:08:02.667290,0.17799999999999727
1943.31,2023-07-03 06:14:16.673913,1943.93,2023-07-03 06:15:10.324717,0.06200000000001182
1944.91,2023-07-03 06:15:31.715992,1944.98,2023-07-03 06:15:53.587913,0.006999999999993634
1945.13,2023-07-03 06:19:45.013404,1946.01,2023-07-03 06:20:33.145909,0.08799999999998818
1944.0,2023-07-03 06:23:22.471768,1944.18,2023-07-03 06:24:21.597192,0.01800000000000637
1944.31,2023-07-03 06:25:26.300997,1944.81,2023-07-03 06:26:14.950242,0.05
1944.23,2023-07-03 06:28:02.477998,1944.81,2023-07-03 06:29:28.798625,0.057999999999992724
1944.45,2023-07-03 06:30:32.723035,1944.49,2023-07-03 06:31:23.693871,0.003999999999996362
1946.3,2023-07-03 06:55:20.131130,1947.48,2023-07-03 06:57:02.648437,0.11800000000000638
1947.22,2023-07-03 06:58:55.296222,1947.97,2023-07-03 07:00:21.736365,0.07500000000000001
1948.06,2023-07-03 07:01:10.256539,1949.0,2023-07-03 07:01:53.568606,0.09400000000000547
1949.41,2023-07-03 07:03:30.241916,1949.81,2023-07-03 07:04:07.427225,0.03999999999998636
1949.84,2023-07-03 07:05:23.595345,1949.9,2023-07-03 07:05:33.889758,0.006000000000017281
1949.07,2023-07-03 07:08:55.622941,1950.06,2023-07-03 07:10:08.602460,0.09900000000000092
1949.79,2023-07-03 07:12:23.004736,1950.14,2023-07-03 07:13:45.604806,0.035000000000013645
1950.39,2023-07-03 07:15:39.269257,1951.11,2023-07-03 07:16:34.012635,0.07199999999998
1951.49,2023-07-03 07:16:50.406955,1954.41,2023-07-03 07:17:44.476611,0.2920000000000073
1955.41,2023-07-03 07:19:05.881876,1955.46,2023-07-03 07:19:37.831050,0.0049999999999954525
1953.76,2023-07-03 07:21:24.769718,1954.46,2023-07-03 07:22:24.117757,0.07000000000000454
1954.8,2023-07-03 07:22:29.715060,1954.91,2023-07-03 07:22:56.459281,0.011000000000012734
1954.12,2023-07-03 07:24:56.389518,1954.34,2023-07-03 07:25:55.865274,0.02200000000000273
1955.6,2023-07-03 07:26:27.980754,1955.74,2023-07-03 07:26:54.813864,0.014000000000010004
1955.25,2023-07-03 07:27:56.690578,1956.61,2023-07-03 07:28:56.052259,0.13599999999999
1957.23,2023-07-03 07:29:07.160750,1959.78,2023-07-03 07:29:34.331672,0.25499999999999545
1954.94,2023-07-03 07:33:56.172701,1957.44,2023-07-03 07:35:44.844414,0.25
1960.8,2023-07-03 07:36:11.567128,1961.56,2023-07-03 07:36:33.026413,0.0759999999999991
1962.84,2023-07-03 07:38:04.791223,1963.67,2023-07-03 07:38:52.864270,0.08300000000001546
1964.75,2023-07-03 07:39:03.491917,1967.59,2023-07-03 07:39:53.165317,0.2839999999999918
1967.56,2023-07-03 07:41:18.148385,1967.69,2023-07-03 07:42:44.723379,0.013000000000010914
1967.92,2023-07-03 07:43:45.697728,1969.53,2023-07-03 07:44:23.785749,0.16099999999999
1968.0,2023-07-03 07:45:56.482343,1968.92,2023-07-03 07:46:29.102754,0.09200000000000728
1970.5,2023-07-03 07:47:28.581441,1971.13,2023-07-03 07:47:55.583842,0.06300000000001092
1970.0,2023-07-03 07:48:40.543830,1970.1,2023-07-03 07:49:13.506659,0.009999999999990905
1965.69,2023-07-03 07:55:18.168140,1967.98,2023-07-03 07:56:06.936347,0.22899999999999637
1966.76,2023-07-03 07:59:18.685363,1966.82,2023-07-03 07:59:56.175578,0.0059999999999945436
1967.17,2023-07-03 08:00:07.957848,1967.84,2023-07-03 08:01:18.499454,0.06699999999998454
1965.74,2023-07-03 08:03:23.505406,1967.15,2023-07-03 08:05:01.690703,0.1410000000000082
1966.88,2023-07-03 08:05:56.496718,1967.64,2023-07-03 08:06:45.450720,0.0759999999999991
1967.93,2023-07-03 08:07:19.090492,1968.94,2023-07-03 08:08:12.908033,0.10099999999999909
1971.19,2023-07-03 08:10:08.876896,1971.22,2023-07-03 08:10:09.336419,0.0029999999999972718
1968.81,2023-07-03 08:11:34.163253,1970.15,2023-07-03 08:12:29.097263,0.13400000000001455
1969.94,2023-07-03 08:13:12.532127,1970.2,2023-07-03 08:13:44.995233,0.025999999999999093
1969.53,2023-07-03 08:14:29.723416,1969.54,2023-07-03 08:15:30.002509,0.0009999999999990906
1970.8,2023-07-03 08:15:35.444035,1971.03,2023-07-03 08:15:56.573523,0.02300000000000182
1971.79,2023-07-03 08:16:12.331555,1972.91,2023-07-03 08:16:44.588727,0.11200000000001183
1963.97,2023-07-03 08:23:00.956547,1964.37,2023-07-03 08:23:45.116898,0.03999999999998636
1963.4,2023-07-03 08:27:24.020346,1963.65,2023-07-03 08:27:56.520010,0.025
1961.96,2023-07-03 08:29:49.143825,1962.84,2023-07-03 08:31:56.691529,0.08799999999998818
1960.25,2023-07-03 08:36:23.539938,1962.54,2023-07-03 08:37:39.693404,0.22899999999999637
1959.4,2023-07-03 08:42:45.918439,1959.72,2023-07-03 08:43:55.609030,0.03199999999999364
1959.6,2023-07-03 08:44:40.462308,1961.6,2023-07-03 08:46:23.482731,0.2
1959.83,2023-07-03 08:54:55.115516,1959.87,2023-07-03 08:55:29.390899,0.003999999999996362
1960.3,2023-07-03 08:55:34.705869,1960.63,2023-07-03 08:56:24.485718,0.03300000000001546
1960.93,2023-07-03 08:57:02.593529,1960.94,2023-07-03 08:57:34.669131,0.0009999999999990906
1960.86,2023-07-03 09:00:13.244148,1960.88,2023-07-03 09:00:52.799256,0.0020000000000209186
1959.7,2023-07-03 09:04:13.369011,1960.02,2023-07-03 09:05:18.576102,0.03199999999999364
1959.54,2023-07-03 09:06:34.647526,1959.72,2023-07-03 09:07:29.061935,0.01800000000000637
1960.05,2023-07-03 09:08:23.621702,1960.99,2023-07-03 09:09:45.146907,0.09400000000000547
1961.5,2023-07-03 09:10:12.783809,1961.58,2023-07-03 09:10:39.556443,0.007999999999992725
1962.2,2023-07-03 09:11:34.004315,1962.49,2023-07-03 09:12:08.069589,0.028999999999996362
1962.65,2023-07-03 09:13:29.451885,1963.07,2023-07-03 09:14:17.609744,0.04199999999998454
1961.21,2023-07-03 09:18:45.841683,1961.33,2023-07-03 09:20:28.906764,0.011999999999989087
1961.33,2023-07-03 09:22:50.561674,1961.71,2023-07-03 09:23:58.359330,0.038000000000010914
1961.98,2023-07-03 09:25:17.714497,1962.11,2023-07-03 09:25:44.558341,0.012999999999988177
1961.7,2023-07-03 09:27:02.079533,1961.8,2023-07-03 09:27:55.837032,0.009999999999990905
1958.0,2023-07-03 09:34:21.547583,1959.07,2023-07-03 09:36:03.355305,0.10699999999999364
1958.78,2023-07-03 09:38:01.674507,1959.72,2023-07-03 09:40:05.758429,0.09400000000000547
1958.55,2023-07-03 09:42:26.663240,1958.78,2023-07-03 09:43:58.199424,0.02300000000000182
1958.65,2023-07-03 09:44:57.469808,1959.22,2023-07-03 09:45:51.332676,0.05699999999999364
1957.64,2023-07-03 09:49:45.329213,1957.94,2023-07-03 09:50:55.192859,0.029999999999995454
1957.16,2023-07-03 09:54:11.539946,1957.29,2023-07-03 09:54:59.732292,0.012999999999988177
1955.82,2023-07-03 09:58:45.207592,1955.88,2023-07-03 10:00:06.140027,0.006000000000017281
1955.7,2023-07-03 10:00:22.225683,1956.35,2023-07-03 10:01:04.989786,0.06499999999998636
1958.09,2023-07-03 10:09:28.005841,1958.21,2023-07-03 10:10:00.509053,0.012000000000011824
1956.85,2023-07-03 10:15:14.633531,1956.99,2023-07-03 10:16:02.424104,0.014000000000010004
1957.27,2023-07-03 10:16:07.049158,1959.14,2023-07-03 10:17:07.927606,0.18700000000001182
1958.97,2023-07-03 10:19:33.876590,1959.81,2023-07-03 10:20:45.276906,0.08399999999999182
1958.19,2023-07-03 10:22:51.633483,1958.95,2023-07-03 10:24:01.760206,0.0759999999999991
1957.14,2023-07-03 10:29:34.234061,1959.5,2023-07-03 10:30:44.727171,0.23599999999999
1959.72,2023-07-03 10:32:13.128252,1959.81,2023-07-03 10:32:23.826502,0.008999999999991815
1959.99,2023-07-03 10:34:45.099335,1960.59,2023-07-03 10:35:39.897810,0.05999999999999091
1960.75,2023-07-03 10:37:07.823666,1961.29,2023-07-03 10:38:01.658652,0.05399999999999636
1961.01,2023-07-03 10:40:23.732823,1961.21,2023-07-03 10:41:12.578791,0.02000000000000455
